Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    APOSTROFE
    ARROBA
    AS
    ASPAS
    BREAK
    CASE
    CLONE
    COMMENT_MULTI
    COMMENT_SINGLE
    CONCATENATE
    CONTINUE
    CRASE
    DECLARE
    DO
    ENDDECLARE
    FOR
    FOREACH
    GLOBAL
    IDENTATION
    OR
    RETURN
    VAR
    WHILE

Grammar

Rule 0     S' -> main
    (78) expr -> . LPAREN type_cast_operator RPAREN expr
    (79) expr -> . EXIT expr_without_variable_EXIT
    (80) expr -> . DIE expr_without_variable_EXIT
    (81) expr -> . ARRAY_TYPE LPAREN array_pair_list RPAREN
    (82) expr -> . function_call
    (83) expr -> . variable
    (84) expr -> . NUMBER_REAL
    (85) expr -> . NUMBER_INTEGER
    (86) expr -> . CONSTANT_ENCAPSED_STRING
    (87) expr -> . TRUE
    (88) expr -> . FALSE
    (110) variable -> . base_variable
    (111) variable -> . function_call
    (35) unary_operator -> . EXC_DOT
    (36) unary_operator -> . PLUS
    (37) unary_operator -> . MINUS
    (21) function_call -> . ID LPAREN function_call_parameter_list RPAREN
    (22) function_call -> . base_variable
    (112) base_variable -> . reference_variable
    (113) base_variable -> . simple_indirect_reference_DOLAR reference_variable
    (114) reference_variable -> . compound_variable reference_variable_SELECTOR
    (119) simple_indirect_reference_DOLAR -> . DOLAR simple_indirect_reference_DOLAR
    (120) simple_indirect_reference_DOLAR -> .
    (117) compound_variable -> . VARIABLE
    (118) compound_variable -> . DOLAR LKEY expr RKEY

  ! shift/reduce conflict for DOLAR resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
    LKEY            shift and go to state 192
    IF              shift and go to state 12
    SEMICOLON       shift and go to state 11
    INCREMENT       shift and go to state 13
    DECREMENT       shift and go to state 15
    LPAREN          shift and go to state 9
    EXIT            shift and go to state 17
    DIE             shift and go to state 18
    ARRAY_TYPE      shift and go to state 19
    NUMBER_REAL     shift and go to state 21
    NUMBER_INTEGER  shift and go to state 22
    CONSTANT_ENCAPSED_STRING shift and go to state 23
    TRUE            shift and go to state 24
    FALSE           shift and go to state 25
    EXC_DOT         shift and go to state 27
    PLUS            shift and go to state 28
    MINUS           shift and go to state 29
    ID              shift and go to state 8
    DOLAR           shift and go to state 33
    VARIABLE        shift and go to state 34

  ! VARIABLE        [ reduce using rule 120 (simple_indirect_reference_DOLAR -> .) ]
  ! DOLAR           [ reduce using rule 120 (simple_indirect_reference_DOLAR -> .) ]

    else_OPT                       shift and go to state 190
    statement                      shift and go to state 191
    expr                           shift and go to state 10
    variable                       shift and go to state 14
    unary_operator                 shift and go to state 16
    function_call                  shift and go to state 20
    base_variable                  shift and go to state 26
    reference_variable             shift and go to state 30
    simple_indirect_reference_DOLAR shift and go to state 31
    compound_variable              shift and go to state 32

state 187

    (11) statement_elseif -> ELSEIF LPAREN . expr RPAREN statement_elseif_OPT
    (66) expr -> . INCREMENT variable
    (67) expr -> . variable INCREMENT
    (68) expr -> . DECREMENT variable
    (69) expr -> . variable DECREMENT
    (70) expr -> . variable LBRACKET expr RBRACKET
    (71) expr -> . LPAREN expr RPAREN
    (72) expr -> . unary_operator expr
    (73) expr -> . expr INTE_DOT expr DDOT expr
    (74) expr -> . expr comparission_operator expr
    (75) expr -> . variable assign_operator expr
    (76) expr -> . variable assign_operator AMPERSAND expr
    (77) expr -> . expr arithmetic_operator expr
    (78) expr -> . LPAREN type_cast_operator RPAREN expr
    (79) expr -> . EXIT expr_without_variable_EXIT
    (80) expr -> . DIE expr_without_variable_EXIT
    (81) expr -> . ARRAY_TYPE LPAREN array_pair_list RPAREN
    (82) expr -> . function_call
    (83) expr -> . variable
    (84) expr -> . NUMBER_REAL
    (85) expr -> . NUMBER_INTEGER
    (86) expr -> . CONSTANT_ENCAPSED_STRING
    (87) expr -> . TRUE
    (88) expr -> . FALSE
    (110) variable -> . base_variable
    (111) variable -> . function_call
    (35) unary_operator -> . EXC_DOT
    (36) unary_operator -> . PLUS
    (37) unary_operator -> . MINUS
    (21) function_call -> . ID LPAREN function_call_parameter_list RPAREN
    (22) function_call -> . base_variable
    (112) base_variable -> . reference_variable
    (113) base_variable -> . simple_indirect_reference_DOLAR reference_variable
    (114) reference_variable -> . compound_variable reference_variable_SELECTOR
    (119) simple_indirect_reference_DOLAR -> . DOLAR simple_indirect_reference_DOLAR
    (120) simple_indirect_reference_DOLAR -> .
    (117) compound_variable -> . VARIABLE
    (118) compound_variable -> . DOLAR LKEY expr RKEY

  ! shift/reduce conflict for DOLAR resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
    INCREMENT       shift and go to state 13
    DECREMENT       shift and go to state 15
    LPAREN          shift and go to state 9
    EXIT            shift and go to state 17
    DIE             shift and go to state 18
    ARRAY_TYPE      shift and go to state 19
    NUMBER_REAL     shift and go to state 21
    NUMBER_INTEGER  shift and go to state 22
    CONSTANT_ENCAPSED_STRING shift and go to state 23
    TRUE            shift and go to state 24
    FALSE           shift and go to state 25
    EXC_DOT         shift and go to state 27
    PLUS            shift and go to state 28
    MINUS           shift and go to state 29
    ID              shift and go to state 8
    DOLAR           shift and go to state 33
    VARIABLE        shift and go to state 34

  ! VARIABLE        [ reduce using rule 120 (simple_indirect_reference_DOLAR -> .) ]
  ! DOLAR           [ reduce using rule 120 (simple_indirect_reference_DOLAR -> .) ]

    expr                           shift and go to state 193
    variable                       shift and go to state 14
    unary_operator                 shift and go to state 16
    function_call                  shift and go to state 20
    base_variable                  shift and go to state 26
    reference_variable             shift and go to state 30
    simple_indirect_reference_DOLAR shift and go to state 31
    compound_variable              shift and go to state 32

state 188

    (144) static_scalar -> PLUS static_scalar .

    COLON           reduce using rule 144 (static_scalar -> PLUS static_scalar .)
    RPAREN          reduce using rule 144 (static_scalar -> PLUS static_scalar .)


state 189

    (145) static_scalar -> MINUS static_scalar .

    COLON           reduce using rule 145 (static_scalar -> MINUS static_scalar .)
    RPAREN          reduce using rule 145 (static_scalar -> MINUS static_scalar .)


state 190

    (15) statement_else -> ELSE else_OPT .

    ELSE            reduce using rule 15 (statement_else -> ELSE else_OPT .)
    FUNCTION        reduce using rule 15 (statement_else -> ELSE else_OPT .)
    IF              reduce using rule 15 (statement_else -> ELSE else_OPT .)
    SEMICOLON       reduce using rule 15 (statement_else -> ELSE else_OPT .)
    INCREMENT       reduce using rule 15 (statement_else -> ELSE else_OPT .)
    DECREMENT       reduce using rule 15 (statement_else -> ELSE else_OPT .)
    LPAREN          reduce using rule 15 (statement_else -> ELSE else_OPT .)
    EXIT            reduce using rule 15 (statement_else -> ELSE else_OPT .)
    DIE             reduce using rule 15 (statement_else -> ELSE else_OPT .)
    ARRAY_TYPE      reduce using rule 15 (statement_else -> ELSE else_OPT .)
    NUMBER_REAL     reduce using rule 15 (statement_else -> ELSE else_OPT .)
    NUMBER_INTEGER  reduce using rule 15 (statement_else -> ELSE else_OPT .)
    CONSTANT_ENCAPSED_STRING reduce using rule 15 (statement_else -> ELSE else_OPT .)
    TRUE            reduce using rule 15 (statement_else -> ELSE else_OPT .)
    FALSE           reduce using rule 15 (statement_else -> ELSE else_OPT .)
    EXC_DOT         reduce using rule 15 (statement_else -> ELSE else_OPT .)
    PLUS            reduce using rule 15 (statement_else -> ELSE else_OPT .)
    MINUS           reduce using rule 15 (statement_else -> ELSE else_OPT .)
    ID              reduce using rule 15 (statement_else -> ELSE else_OPT .)
    DOLAR           reduce using rule 15 (statement_else -> ELSE else_OPT .)
    VARIABLE        reduce using rule 15 (statement_else -> ELSE else_OPT .)
    END_PROGRAM     reduce using rule 15 (statement_else -> ELSE else_OPT .)
    RKEY            reduce using rule 15 (statement_else -> ELSE else_OPT .)


state 191

    (17) else_OPT -> statement .

    ELSE            reduce using rule 17 (else_OPT -> statement .)
    FUNCTION        reduce using rule 17 (else_OPT -> statement .)
    IF              reduce using rule 17 (else_OPT -> statement .)
    SEMICOLON       reduce using rule 17 (else_OPT -> statement .)
    INCREMENT       reduce using rule 17 (else_OPT -> statement .)
    DECREMENT       reduce using rule 17 (else_OPT -> statement .)
    LPAREN          reduce using rule 17 (else_OPT -> statement .)
    EXIT            reduce using rule 17 (else_OPT -> statement .)
    DIE             reduce using rule 17 (else_OPT -> statement .)
    ARRAY_TYPE      reduce using rule 17 (else_OPT -> statement .)
    NUMBER_REAL     reduce using rule 17 (else_OPT -> statement .)
    NUMBER_INTEGER  reduce using rule 17 (else_OPT -> statement .)
    CONSTANT_ENCAPSED_STRING reduce using rule 17 (else_OPT -> statement .)
    TRUE            reduce using rule 17 (else_OPT -> statement .)
    FALSE           reduce using rule 17 (else_OPT -> statement .)
    EXC_DOT         reduce using rule 17 (else_OPT -> statement .)
    PLUS            reduce using rule 17 (else_OPT -> statement .)
    MINUS           reduce using rule 17 (else_OPT -> statement .)
    ID              reduce using rule 17 (else_OPT -> statement .)
    DOLAR           reduce using rule 17 (else_OPT -> statement .)
    VARIABLE        reduce using rule 17 (else_OPT -> statement .)
    END_PROGRAM     reduce using rule 17 (else_OPT -> statement .)
    RKEY            reduce using rule 17 (else_OPT -> statement .)


state 192

    (18) else_OPT -> LKEY . statement_MUL RKEY
    (9) statement_MUL -> . statement statement_MUL
    (10) statement_MUL -> .
    (6) statement -> . expr SEMICOLON
    (7) statement -> . IF LPAREN expr RPAREN LKEY statement_MUL RKEY statement_elseif statement_else
    (8) statement -> . SEMICOLON
    (66) expr -> . INCREMENT variable
    (67) expr -> . variable INCREMENT
    (68) expr -> . DECREMENT variable
    (69) expr -> . variable DECREMENT
    (70) expr -> . variable LBRACKET expr RBRACKET
    (71) expr -> . LPAREN expr RPAREN
    (72) expr -> . unary_operator expr
    (73) expr -> . expr INTE_DOT expr DDOT expr
    (74) expr -> . expr comparission_operator expr
    (75) expr -> . variable assign_operator expr
    (76) expr -> . variable assign_operator AMPERSAND expr
    (77) expr -> . expr arithmetic_operator expr
    (78) expr -> . LPAREN type_cast_operator RPAREN expr
    (79) expr -> . EXIT expr_without_variable_EXIT
    (80) expr -> . DIE expr_without_variable_EXIT
    (81) expr -> . ARRAY_TYPE LPAREN array_pair_list RPAREN
    (82) expr -> . function_call
    (83) expr -> . variable
    (84) expr -> . NUMBER_REAL
    (85) expr -> . NUMBER_INTEGER
    (86) expr -> . CONSTANT_ENCAPSED_STRING
    (87) expr -> . TRUE
    (88) expr -> . FALSE
    (110) variable -> . base_variable
    (111) variable -> . function_call
    (35) unary_operator -> . EXC_DOT
    (36) unary_operator -> . PLUS
    (37) unary_operator -> . MINUS
    (21) function_call -> . ID LPAREN function_call_parameter_list RPAREN
    (22) function_call -> . base_variable
    (112) base_variable -> . reference_variable
    (113) base_variable -> . simple_indirect_reference_DOLAR reference_variable
    (114) reference_variable -> . compound_variable reference_variable_SELECTOR
    (119) simple_indirect_reference_DOLAR -> . DOLAR simple_indirect_reference_DOLAR
    (120) simple_indirect_reference_DOLAR -> .
    (117) compound_variable -> . VARIABLE
    (118) compound_variable -> . DOLAR LKEY expr RKEY

  ! shift/reduce conflict for DOLAR resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
    RKEY            reduce using rule 10 (statement_MUL -> .)
    IF              shift and go to state 12
    SEMICOLON       shift and go to state 11
    INCREMENT       shift and go to state 13
    DECREMENT       shift and go to state 15
    LPAREN          shift and go to state 9
    EXIT            shift and go to state 17
    DIE             shift and go to state 18
    ARRAY_TYPE      shift and go to state 19
    NUMBER_REAL     shift and go to state 21
    NUMBER_INTEGER  shift and go to state 22
    CONSTANT_ENCAPSED_STRING shift and go to state 23
    TRUE            shift and go to state 24
    FALSE           shift and go to state 25
    EXC_DOT         shift and go to state 27
    PLUS            shift and go to state 28
    MINUS           shift and go to state 29
    ID              shift and go to state 8
    DOLAR           shift and go to state 33
    VARIABLE        shift and go to state 34

  ! VARIABLE        [ reduce using rule 120 (simple_indirect_reference_DOLAR -> .) ]
  ! DOLAR           [ reduce using rule 120 (simple_indirect_reference_DOLAR -> .) ]

    statement_MUL                  shift and go to state 194
    statement                      shift and go to state 162
    expr                           shift and go to state 10
    variable                       shift and go to state 14
    unary_operator                 shift and go to state 16
    function_call                  shift and go to state 20
    base_variable                  shift and go to state 26
    reference_variable             shift and go to state 30
    simple_indirect_reference_DOLAR shift and go to state 31
    compound_variable              shift and go to state 32

state 193

    (11) statement_elseif -> ELSEIF LPAREN expr . RPAREN statement_elseif_OPT
    (73) expr -> expr . INTE_DOT expr DDOT expr
    (74) expr -> expr . comparission_operator expr
    (77) expr -> expr . arithmetic_operator expr
    (58) comparission_operator -> . EQUALS
