Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    APOSTROFE
    ARROBA
    ASPAS
    CASE
    CLONE
    COMMENT_MULTI
    COMMENT_SINGLE
    CONCATENATE
    CRASE
    DECLARE
    ENDDECLARE
    IDENTATION
    OR
    PERCENT
    VAR

Grammar

Rule 0     S' -> main
    (115) variable -> . base_variable
    (116) variable -> . function_call
    (117) base_variable -> . reference_variable
    (118) base_variable -> . simple_indirect_reference_DOLAR reference_variable
    (34) function_call -> . ID LPAREN function_call_parameter_list RPAREN
    (35) function_call -> . base_variable
    (119) reference_variable -> . compound_variable reference_variable_SELECTOR
    (178) simple_indirect_reference_DOLAR -> . DOLAR simple_indirect_reference_DOLAR
    (179) simple_indirect_reference_DOLAR -> .
    (120) compound_variable -> . VARIABLE
    (121) compound_variable -> . DOLAR LKEY expr RKEY

  ! shift/reduce conflict for DOLAR resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
    ID              shift and go to state 9
    DOLAR           shift and go to state 44
    VARIABLE        shift and go to state 45

  ! VARIABLE        [ reduce using rule 179 (simple_indirect_reference_DOLAR -> .) ]
  ! DOLAR           [ reduce using rule 179 (simple_indirect_reference_DOLAR -> .) ]

    variable                       shift and go to state 229
    base_variable                  shift and go to state 37
    function_call                  shift and go to state 91
    reference_variable             shift and go to state 41
    simple_indirect_reference_DOLAR shift and go to state 42
    compound_variable              shift and go to state 43

state 206

    (29) statement_foreach -> FOREACH LPAREN foreach_first_param AS . ampersand_variable statement_attr_variable_OPT RPAREN statement_BLOCK_OPT
    (15) ampersand_variable -> . AMPERSAND_OPT VARIABLE
    (158) AMPERSAND_OPT -> . AMPERSAND
    (159) AMPERSAND_OPT -> .

    AMPERSAND       shift and go to state 49
    VARIABLE        reduce using rule 159 (AMPERSAND_OPT -> .)

    ampersand_variable             shift and go to state 230
    AMPERSAND_OPT                  shift and go to state 231

state 207

    (122) selector -> LBRACKET selector_EXPR RBRACKET .

    LBRACKET        reduce using rule 122 (selector -> LBRACKET selector_EXPR RBRACKET .)
    INCREMENT       reduce using rule 122 (selector -> LBRACKET selector_EXPR RBRACKET .)
    DECREMENT       reduce using rule 122 (selector -> LBRACKET selector_EXPR RBRACKET .)
    ADD_ASSIGN      reduce using rule 122 (selector -> LBRACKET selector_EXPR RBRACKET .)
    SUB_ASSIGN      reduce using rule 122 (selector -> LBRACKET selector_EXPR RBRACKET .)
    MOD_ASSIGN      reduce using rule 122 (selector -> LBRACKET selector_EXPR RBRACKET .)
    PLUS_ASSIGN     reduce using rule 122 (selector -> LBRACKET selector_EXPR RBRACKET .)
    DIVIDE_ASSIGN   reduce using rule 122 (selector -> LBRACKET selector_EXPR RBRACKET .)
    ASSIGN          reduce using rule 122 (selector -> LBRACKET selector_EXPR RBRACKET .)
    SEMICOLON       reduce using rule 122 (selector -> LBRACKET selector_EXPR RBRACKET .)
    INTE_DOT        reduce using rule 122 (selector -> LBRACKET selector_EXPR RBRACKET .)
    EQUALS          reduce using rule 122 (selector -> LBRACKET selector_EXPR RBRACKET .)
    GREAT_THAN      reduce using rule 122 (selector -> LBRACKET selector_EXPR RBRACKET .)
    LESS_THAN       reduce using rule 122 (selector -> LBRACKET selector_EXPR RBRACKET .)
    LESS_EQUAL      reduce using rule 122 (selector -> LBRACKET selector_EXPR RBRACKET .)
    GREAT_EQUAL     reduce using rule 122 (selector -> LBRACKET selector_EXPR RBRACKET .)
    NOT_EQUAL       reduce using rule 122 (selector -> LBRACKET selector_EXPR RBRACKET .)
    LEFT_LOGICAL    reduce using rule 122 (selector -> LBRACKET selector_EXPR RBRACKET .)
    RIGHT_LOGICAL   reduce using rule 122 (selector -> LBRACKET selector_EXPR RBRACKET .)
    RPAREN          reduce using rule 122 (selector -> LBRACKET selector_EXPR RBRACKET .)
    DDOT            reduce using rule 122 (selector -> LBRACKET selector_EXPR RBRACKET .)
    COLON           reduce using rule 122 (selector -> LBRACKET selector_EXPR RBRACKET .)
    RBRACKET        reduce using rule 122 (selector -> LBRACKET selector_EXPR RBRACKET .)
    ATTR_ASSOC      reduce using rule 122 (selector -> LBRACKET selector_EXPR RBRACKET .)
    AS              reduce using rule 122 (selector -> LBRACKET selector_EXPR RBRACKET .)
    RKEY            reduce using rule 122 (selector -> LBRACKET selector_EXPR RBRACKET .)


state 208

    (121) compound_variable -> DOLAR LKEY expr RKEY .

    LBRACKET        reduce using rule 121 (compound_variable -> DOLAR LKEY expr RKEY .)
    INCREMENT       reduce using rule 121 (compound_variable -> DOLAR LKEY expr RKEY .)
    DECREMENT       reduce using rule 121 (compound_variable -> DOLAR LKEY expr RKEY .)
    ADD_ASSIGN      reduce using rule 121 (compound_variable -> DOLAR LKEY expr RKEY .)
    SUB_ASSIGN      reduce using rule 121 (compound_variable -> DOLAR LKEY expr RKEY .)
    MOD_ASSIGN      reduce using rule 121 (compound_variable -> DOLAR LKEY expr RKEY .)
    PLUS_ASSIGN     reduce using rule 121 (compound_variable -> DOLAR LKEY expr RKEY .)
    DIVIDE_ASSIGN   reduce using rule 121 (compound_variable -> DOLAR LKEY expr RKEY .)
    ASSIGN          reduce using rule 121 (compound_variable -> DOLAR LKEY expr RKEY .)
    SEMICOLON       reduce using rule 121 (compound_variable -> DOLAR LKEY expr RKEY .)
    INTE_DOT        reduce using rule 121 (compound_variable -> DOLAR LKEY expr RKEY .)
    EQUALS          reduce using rule 121 (compound_variable -> DOLAR LKEY expr RKEY .)
    GREAT_THAN      reduce using rule 121 (compound_variable -> DOLAR LKEY expr RKEY .)
    LESS_THAN       reduce using rule 121 (compound_variable -> DOLAR LKEY expr RKEY .)
    LESS_EQUAL      reduce using rule 121 (compound_variable -> DOLAR LKEY expr RKEY .)
    GREAT_EQUAL     reduce using rule 121 (compound_variable -> DOLAR LKEY expr RKEY .)
    NOT_EQUAL       reduce using rule 121 (compound_variable -> DOLAR LKEY expr RKEY .)
    LEFT_LOGICAL    reduce using rule 121 (compound_variable -> DOLAR LKEY expr RKEY .)
    RIGHT_LOGICAL   reduce using rule 121 (compound_variable -> DOLAR LKEY expr RKEY .)
    RPAREN          reduce using rule 121 (compound_variable -> DOLAR LKEY expr RKEY .)
    DDOT            reduce using rule 121 (compound_variable -> DOLAR LKEY expr RKEY .)
    COLON           reduce using rule 121 (compound_variable -> DOLAR LKEY expr RKEY .)
    RBRACKET        reduce using rule 121 (compound_variable -> DOLAR LKEY expr RKEY .)
    ATTR_ASSOC      reduce using rule 121 (compound_variable -> DOLAR LKEY expr RKEY .)
    AS              reduce using rule 121 (compound_variable -> DOLAR LKEY expr RKEY .)
    RKEY            reduce using rule 121 (compound_variable -> DOLAR LKEY expr RKEY .)


state 209

    (123) function_declaration_statement -> FUNCTION AMPERSAND_OPT ID LPAREN parameter_list . RPAREN LKEY inner_statement_MUL RKEY

    RPAREN          shift and go to state 232


state 210

    (124) parameter_list -> parameter . parameter_list_COLON_PARAMETER
    (172) parameter_list_COLON_PARAMETER -> . COLON parameter parameter_list_COLON_PARAMETER
    (173) parameter_list_COLON_PARAMETER -> .

    COLON           shift and go to state 234
    RPAREN          reduce using rule 173 (parameter_list_COLON_PARAMETER -> .)

    parameter_list_COLON_PARAMETER shift and go to state 233

state 211

    (126) parameter -> parameter_type . AMPERSAND_OPT VARIABLE parameter_ASSIGN_STATIC_OPT
    (158) AMPERSAND_OPT -> . AMPERSAND
    (159) AMPERSAND_OPT -> .

    AMPERSAND       shift and go to state 49
    VARIABLE        reduce using rule 159 (AMPERSAND_OPT -> .)

    AMPERSAND_OPT                  shift and go to state 235

state 212

    (127) parameter_type -> INT_TYPE .

    AMPERSAND       reduce using rule 127 (parameter_type -> INT_TYPE .)
    VARIABLE        reduce using rule 127 (parameter_type -> INT_TYPE .)


state 213

    (128) parameter_type -> BOOLEAN_TYPE .

    AMPERSAND       reduce using rule 128 (parameter_type -> BOOLEAN_TYPE .)
    VARIABLE        reduce using rule 128 (parameter_type -> BOOLEAN_TYPE .)


state 214

    (129) parameter_type -> STRING_TYPE .

    AMPERSAND       reduce using rule 129 (parameter_type -> STRING_TYPE .)
    VARIABLE        reduce using rule 129 (parameter_type -> STRING_TYPE .)


state 215

    (130) parameter_type -> FLOAT_TYPE .

    AMPERSAND       reduce using rule 130 (parameter_type -> FLOAT_TYPE .)
    VARIABLE        reduce using rule 130 (parameter_type -> FLOAT_TYPE .)


state 216

    (131) parameter_type -> ARRAY_TYPE .

    AMPERSAND       reduce using rule 131 (parameter_type -> ARRAY_TYPE .)
    VARIABLE        reduce using rule 131 (parameter_type -> ARRAY_TYPE .)


state 217

    (132) parameter_type -> BOOL_TYPE .

    AMPERSAND       reduce using rule 132 (parameter_type -> BOOL_TYPE .)
    VARIABLE        reduce using rule 132 (parameter_type -> BOOL_TYPE .)


state 218

    (133) parameter_type -> REAL_TYPE .

    AMPERSAND       reduce using rule 133 (parameter_type -> REAL_TYPE .)
    VARIABLE        reduce using rule 133 (parameter_type -> REAL_TYPE .)


state 219

    (134) parameter_type -> DOUBLE_TYPE .

    AMPERSAND       reduce using rule 134 (parameter_type -> DOUBLE_TYPE .)
    VARIABLE        reduce using rule 134 (parameter_type -> DOUBLE_TYPE .)


state 220

    (162) function_call_list_COLON_FUNCTION -> COLON function_call_parameter . function_call_list_COLON_FUNCTION
    (162) function_call_list_COLON_FUNCTION -> . COLON function_call_parameter function_call_list_COLON_FUNCTION
    (163) function_call_list_COLON_FUNCTION -> .

    COLON           shift and go to state 178
    RPAREN          reduce using rule 163 (function_call_list_COLON_FUNCTION -> .)

    function_call_list_COLON_FUNCTION shift and go to state 236

state 221

    (82) expr -> expr INTE_DOT expr DDOT expr .
    (82) expr -> expr . INTE_DOT expr DDOT expr
    (83) expr -> expr . comparission_operator expr
    (67) comparission_operator -> . EQUALS
    (68) comparission_operator -> . GREAT_THAN
    (69) comparission_operator -> . LESS_THAN
    (70) comparission_operator -> . LESS_EQUAL
    (71) comparission_operator -> . GREAT_EQUAL
    (72) comparission_operator -> . NOT_EQUAL
    (73) comparission_operator -> . LEFT_LOGICAL
    (74) comparission_operator -> . RIGHT_LOGICAL

  ! shift/reduce conflict for INTE_DOT resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for GREAT_THAN resolved as shift
  ! shift/reduce conflict for LESS_THAN resolved as shift
  ! shift/reduce conflict for LESS_EQUAL resolved as shift
  ! shift/reduce conflict for GREAT_EQUAL resolved as shift
  ! shift/reduce conflict for NOT_EQUAL resolved as shift
  ! shift/reduce conflict for LEFT_LOGICAL resolved as shift
  ! shift/reduce conflict for RIGHT_LOGICAL resolved as shift
    SEMICOLON       reduce using rule 82 (expr -> expr INTE_DOT expr DDOT expr .)
    RPAREN          reduce using rule 82 (expr -> expr INTE_DOT expr DDOT expr .)
    DDOT            reduce using rule 82 (expr -> expr INTE_DOT expr DDOT expr .)
    COLON           reduce using rule 82 (expr -> expr INTE_DOT expr DDOT expr .)
    RBRACKET        reduce using rule 82 (expr -> expr INTE_DOT expr DDOT expr .)
    ATTR_ASSOC      reduce using rule 82 (expr -> expr INTE_DOT expr DDOT expr .)
    AS              reduce using rule 82 (expr -> expr INTE_DOT expr DDOT expr .)
    RKEY            reduce using rule 82 (expr -> expr INTE_DOT expr DDOT expr .)
    INTE_DOT        shift and go to state 64
    EQUALS          shift and go to state 66
    GREAT_THAN      shift and go to state 67
    LESS_THAN       shift and go to state 68
    LESS_EQUAL      shift and go to state 69
    GREAT_EQUAL     shift and go to state 70
    NOT_EQUAL       shift and go to state 71
    LEFT_LOGICAL    shift and go to state 72
    RIGHT_LOGICAL   shift and go to state 73

  ! INTE_DOT        [ reduce using rule 82 (expr -> expr INTE_DOT expr DDOT expr .) ]
  ! EQUALS          [ reduce using rule 82 (expr -> expr INTE_DOT expr DDOT expr .) ]
  ! GREAT_THAN      [ reduce using rule 82 (expr -> expr INTE_DOT expr DDOT expr .) ]
  ! LESS_THAN       [ reduce using rule 82 (expr -> expr INTE_DOT expr DDOT expr .) ]
  ! LESS_EQUAL      [ reduce using rule 82 (expr -> expr INTE_DOT expr DDOT expr .) ]
  ! GREAT_EQUAL     [ reduce using rule 82 (expr -> expr INTE_DOT expr DDOT expr .) ]
  ! NOT_EQUAL       [ reduce using rule 82 (expr -> expr INTE_DOT expr DDOT expr .) ]
  ! LEFT_LOGICAL    [ reduce using rule 82 (expr -> expr INTE_DOT expr DDOT expr .) ]
  ! RIGHT_LOGICAL   [ reduce using rule 82 (expr -> expr INTE_DOT expr DDOT expr .) ]

    comparission_operator          shift and go to state 65

state 222

    (8) statement -> DO statement_BLOCK_OPT WHILE expr_paren SEMICOLON .

    FUNCTION        reduce using rule 8 (statement -> DO statement_BLOCK_OPT WHILE expr_paren SEMICOLON .)
    WHILE           reduce using rule 8 (statement -> DO statement_BLOCK_OPT WHILE expr_paren SEMICOLON .)
    DO              reduce using rule 8 (statement -> DO statement_BLOCK_OPT WHILE expr_paren SEMICOLON .)
    FOR             reduce using rule 8 (statement -> DO statement_BLOCK_OPT WHILE expr_paren SEMICOLON .)
    BREAK           reduce using rule 8 (statement -> DO statement_BLOCK_OPT WHILE expr_paren SEMICOLON .)
    CONTINUE        reduce using rule 8 (statement -> DO statement_BLOCK_OPT WHILE expr_paren SEMICOLON .)
    RETURN          reduce using rule 8 (statement -> DO statement_BLOCK_OPT WHILE expr_paren SEMICOLON .)
    GLOBAL          reduce using rule 8 (statement -> DO statement_BLOCK_OPT WHILE expr_paren SEMICOLON .)
    INCREMENT       reduce using rule 8 (statement -> DO statement_BLOCK_OPT WHILE expr_paren SEMICOLON .)
    DECREMENT       reduce using rule 8 (statement -> DO statement_BLOCK_OPT WHILE expr_paren SEMICOLON .)
    LPAREN          reduce using rule 8 (statement -> DO statement_BLOCK_OPT WHILE expr_paren SEMICOLON .)
    EXIT            reduce using rule 8 (statement -> DO statement_BLOCK_OPT WHILE expr_paren SEMICOLON .)
    DIE             reduce using rule 8 (statement -> DO statement_BLOCK_OPT WHILE expr_paren SEMICOLON .)
    ARRAY_TYPE      reduce using rule 8 (statement -> DO statement_BLOCK_OPT WHILE expr_paren SEMICOLON .)
    NUMBER_REAL     reduce using rule 8 (statement -> DO statement_BLOCK_OPT WHILE expr_paren SEMICOLON .)
    NUMBER_INTEGER  reduce using rule 8 (statement -> DO statement_BLOCK_OPT WHILE expr_paren SEMICOLON .)
    CONSTANT_ENCAPSED_STRING reduce using rule 8 (statement -> DO statement_BLOCK_OPT WHILE expr_paren SEMICOLON .)
    TRUE            reduce using rule 8 (statement -> DO statement_BLOCK_OPT WHILE expr_paren SEMICOLON .)
    FALSE           reduce using rule 8 (statement -> DO statement_BLOCK_OPT WHILE expr_paren SEMICOLON .)
    IF              reduce using rule 8 (statement -> DO statement_BLOCK_OPT WHILE expr_paren SEMICOLON .)
    FOREACH         reduce using rule 8 (statement -> DO statement_BLOCK_OPT WHILE expr_paren SEMICOLON .)
    EXC_DOT         reduce using rule 8 (statement -> DO statement_BLOCK_OPT WHILE expr_paren SEMICOLON .)
    PLUS            reduce using rule 8 (statement -> DO statement_BLOCK_OPT WHILE expr_paren SEMICOLON .)
    MINUS           reduce using rule 8 (statement -> DO statement_BLOCK_OPT WHILE expr_paren SEMICOLON .)
    ID              reduce using rule 8 (statement -> DO statement_BLOCK_OPT WHILE expr_paren SEMICOLON .)
    DOLAR           reduce using rule 8 (statement -> DO statement_BLOCK_OPT WHILE expr_paren SEMICOLON .)
