Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOSTROFE
    ARROBA
    ASPAS
    CASE
    CLONE
    COMMENT_MULTI
    COMMENT_SINGLE
    CONCATENATE
    CRASE
    DECLARE
    ENDDECLARE
    IDENTATION
    LIST
    STRING
    VAR

Grammar

Rule 0     S' -> main
    (80) do_statement -> . DO statement_BLOCK_OPT WHILE expr_parentheses SEMICOLON
    (87) for_statement -> . FOR LPAREN for_parameters RPAREN statement_BLOCK_OPT
    (104) foreach_statement -> . FOREACH LPAREN expr AS ampersand_variable RPAREN statement_BLOCK_OPT
    (105) foreach_statement -> . FOREACH LPAREN expr AS ampersand_variable ATTR_ASSOC ampersand_variable RPAREN statement_BLOCK_OPT
    (81) break_statement -> . BREAK expr SEMICOLON
    (82) break_statement -> . BREAK SEMICOLON
    (83) continue_statement -> . CONTINUE expr SEMICOLON
    (84) continue_statement -> . CONTINUE SEMICOLON
    (85) return_statement -> . RETURN expr SEMICOLON
    (86) return_statement -> . RETURN SEMICOLON
    (40) exit_statement -> . EXIT exit_expr
    (41) exit_statement -> . EXIT
    (42) die_statement -> . DIE exit_expr
    (43) die_statement -> . DIE
    (77) global_statement -> . GLOBAL global_var statement_COLON_GLOBAL
    (78) global_statement -> . GLOBAL global_var
    (154) variable -> . VARIABLE reference_variable_SELECTOR
    (155) variable -> . VARIABLE
    (110) function_call -> . ID LPAREN function_call_parameter_list RPAREN
    (111) function_call -> . ID LPAREN RPAREN
    (151) scalar -> . NUMBER_REAL
    (152) scalar -> . NUMBER_INTEGER
    (153) scalar -> . CONSTANT_ENCAPSED_STRING
    (72) statement_if -> . IF expr_parentheses statement_BLOCK_OPT statement_if
    (73) statement_if -> . IF expr_parentheses statement_BLOCK_OPT

    RKEY            reduce using rule 8 (inner_statement_MUL -> inner_statement .)
    FUNCTION        shift and go to state 8
    MINUS           shift and go to state 21
    INCREMENT       shift and go to state 22
    DECREMENT       shift and go to state 24
    LPAREN          shift and go to state 25
    ARRAY_TYPE      shift and go to state 26
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    NUMBER_REAL     shift and go to state 31
    NUMBER_INTEGER  shift and go to state 32
    INTE_DOT        shift and go to state 33
    WHILE           shift and go to state 35
    DO              shift and go to state 36
    FOR             shift and go to state 37
    FOREACH         shift and go to state 38
    BREAK           shift and go to state 39
    CONTINUE        shift and go to state 40
    RETURN          shift and go to state 41
    EXIT            shift and go to state 42
    DIE             shift and go to state 43
    GLOBAL          shift and go to state 44
    VARIABLE        shift and go to state 45
    ID              shift and go to state 46
    CONSTANT_ENCAPSED_STRING shift and go to state 47
    IF              shift and go to state 48

    inner_statement                shift and go to state 231
    inner_statement_MUL            shift and go to state 256
    function_declaration_statement shift and go to state 6
    statement                      shift and go to state 7
    expr                           shift and go to state 9
    if_statement                   shift and go to state 10
    while_statement                shift and go to state 11
    do_statement                   shift and go to state 12
    for_statement                  shift and go to state 13
    foreach_statement              shift and go to state 14
    break_statement                shift and go to state 15
    continue_statement             shift and go to state 16
    return_statement               shift and go to state 17
    exit_statement                 shift and go to state 18
    die_statement                  shift and go to state 19
    global_statement               shift and go to state 20
    variable                       shift and go to state 23
    function_call                  shift and go to state 27
    scalar                         shift and go to state 28
    statement_if                   shift and go to state 34

state 232

    (163) fds_parameter -> LPAREN parameter_list RPAREN .

    LKEY            reduce using rule 163 (fds_parameter -> LPAREN parameter_list RPAREN .)


state 233

    (165) parameter_list -> parameter parameter_list_COLON_PARAMETER .

    RPAREN          reduce using rule 165 (parameter_list -> parameter parameter_list_COLON_PARAMETER .)


state 234

    (199) parameter_list_COLON_PARAMETER -> COLON . parameter parameter_list_COLON_PARAMETER
    (200) parameter_list_COLON_PARAMETER -> COLON . parameter
    (167) parameter -> . VARIABLE
    (168) parameter -> . parameter_prefix VARIABLE
    (169) parameter -> . VARIABLE ASSIGN static_scalar
    (170) parameter -> . parameter_prefix VARIABLE ASSIGN static_scalar
    (171) parameter_prefix -> . parameter_type AMPERSAND
    (172) parameter_prefix -> . AMPERSAND
    (173) parameter_prefix -> . parameter_type
    (174) parameter_type -> . INT_TYPE
    (175) parameter_type -> . BOOLEAN_TYPE
    (176) parameter_type -> . STRING_TYPE
    (177) parameter_type -> . FLOAT_TYPE
    (178) parameter_type -> . ARRAY_TYPE
    (179) parameter_type -> . BOOL_TYPE
    (180) parameter_type -> . REAL_TYPE
    (181) parameter_type -> . DOUBLE_TYPE

    VARIABLE        shift and go to state 188
    AMPERSAND       shift and go to state 191
    INT_TYPE        shift and go to state 192
    BOOLEAN_TYPE    shift and go to state 193
    STRING_TYPE     shift and go to state 194
    FLOAT_TYPE      shift and go to state 195
    ARRAY_TYPE      shift and go to state 196
    BOOL_TYPE       shift and go to state 197
    REAL_TYPE       shift and go to state 198
    DOUBLE_TYPE     shift and go to state 199

    parameter                      shift and go to state 257
    parameter_prefix               shift and go to state 189
    parameter_type                 shift and go to state 190

state 235

    (169) parameter -> VARIABLE ASSIGN . static_scalar
    (182) static_scalar -> . common_scalar
    (183) static_scalar -> . PLUS static_scalar
    (184) static_scalar -> . MINUS static_scalar
    (185) common_scalar -> . NUMBER_REAL
    (186) common_scalar -> . NUMBER_INTEGER
    (187) common_scalar -> . CONSTANT_ENCAPSED_STRING

    PLUS            shift and go to state 260
    MINUS           shift and go to state 261
    NUMBER_REAL     shift and go to state 262
    NUMBER_INTEGER  shift and go to state 263
    CONSTANT_ENCAPSED_STRING shift and go to state 264

    static_scalar                  shift and go to state 258
    common_scalar                  shift and go to state 259

state 236

    (168) parameter -> parameter_prefix VARIABLE .
    (170) parameter -> parameter_prefix VARIABLE . ASSIGN static_scalar

    COLON           reduce using rule 168 (parameter -> parameter_prefix VARIABLE .)
    RPAREN          reduce using rule 168 (parameter -> parameter_prefix VARIABLE .)
    ASSIGN          shift and go to state 265


state 237

    (171) parameter_prefix -> parameter_type AMPERSAND .

    VARIABLE        reduce using rule 171 (parameter_prefix -> parameter_type AMPERSAND .)


state 238

    (203) array_pair_list_ARR_PAIR -> COLON array_pair . array_pair_list_ARR_PAIR
    (204) array_pair_list_ARR_PAIR -> COLON array_pair .
    (203) array_pair_list_ARR_PAIR -> . COLON array_pair array_pair_list_ARR_PAIR
    (204) array_pair_list_ARR_PAIR -> . COLON array_pair

    RPAREN          reduce using rule 204 (array_pair_list_ARR_PAIR -> COLON array_pair .)
    COLON           shift and go to state 204

    array_pair_list_ARR_PAIR       shift and go to state 266

state 239

    (192) array_pair -> expr ATTR_ASSOC expr .
    (10) expr -> expr . PLUS expr
    (11) expr -> expr . MINUS expr
    (12) expr -> expr . DIVIDE expr
    (13) expr -> expr . PERCENT expr
    (14) expr -> expr . TIMES expr
    (15) expr -> expr . EQUALS expr
    (16) expr -> expr . NOT_EQUAL expr
    (17) expr -> expr . GREAT_THAN expr
    (18) expr -> expr . GREAT_EQUAL expr
    (19) expr -> expr . LESS_THAN expr
    (20) expr -> expr . LESS_EQUAL expr
    (21) expr -> expr . AND expr
    (22) expr -> expr . OR expr

    COLON           reduce using rule 192 (array_pair -> expr ATTR_ASSOC expr .)
    RPAREN          reduce using rule 192 (array_pair -> expr ATTR_ASSOC expr .)
    PLUS            shift and go to state 55
    MINUS           shift and go to state 56
    DIVIDE          shift and go to state 57
    PERCENT         shift and go to state 58
    TIMES           shift and go to state 59
    EQUALS          shift and go to state 60
    NOT_EQUAL       shift and go to state 61
    GREAT_THAN      shift and go to state 62
    GREAT_EQUAL     shift and go to state 63
    LESS_THAN       shift and go to state 64
    LESS_EQUAL      shift and go to state 65
    AND             shift and go to state 66
    OR              shift and go to state 67


state 240

    (193) array_pair -> expr ATTR_ASSOC AMPERSAND . variable
    (154) variable -> . VARIABLE reference_variable_SELECTOR
    (155) variable -> . VARIABLE

    VARIABLE        shift and go to state 45

    variable                       shift and go to state 267

state 241

    (74) statement_elseif -> ELSEIF expr_parentheses statement_BLOCK_OPT statement_elseif .

    FUNCTION        reduce using rule 74 (statement_elseif -> ELSEIF expr_parentheses statement_BLOCK_OPT statement_elseif .)
    MINUS           reduce using rule 74 (statement_elseif -> ELSEIF expr_parentheses statement_BLOCK_OPT statement_elseif .)
    INCREMENT       reduce using rule 74 (statement_elseif -> ELSEIF expr_parentheses statement_BLOCK_OPT statement_elseif .)
    DECREMENT       reduce using rule 74 (statement_elseif -> ELSEIF expr_parentheses statement_BLOCK_OPT statement_elseif .)
    LPAREN          reduce using rule 74 (statement_elseif -> ELSEIF expr_parentheses statement_BLOCK_OPT statement_elseif .)
    ARRAY_TYPE      reduce using rule 74 (statement_elseif -> ELSEIF expr_parentheses statement_BLOCK_OPT statement_elseif .)
    TRUE            reduce using rule 74 (statement_elseif -> ELSEIF expr_parentheses statement_BLOCK_OPT statement_elseif .)
    FALSE           reduce using rule 74 (statement_elseif -> ELSEIF expr_parentheses statement_BLOCK_OPT statement_elseif .)
    NUMBER_REAL     reduce using rule 74 (statement_elseif -> ELSEIF expr_parentheses statement_BLOCK_OPT statement_elseif .)
    NUMBER_INTEGER  reduce using rule 74 (statement_elseif -> ELSEIF expr_parentheses statement_BLOCK_OPT statement_elseif .)
    INTE_DOT        reduce using rule 74 (statement_elseif -> ELSEIF expr_parentheses statement_BLOCK_OPT statement_elseif .)
    WHILE           reduce using rule 74 (statement_elseif -> ELSEIF expr_parentheses statement_BLOCK_OPT statement_elseif .)
    DO              reduce using rule 74 (statement_elseif -> ELSEIF expr_parentheses statement_BLOCK_OPT statement_elseif .)
    FOR             reduce using rule 74 (statement_elseif -> ELSEIF expr_parentheses statement_BLOCK_OPT statement_elseif .)
    FOREACH         reduce using rule 74 (statement_elseif -> ELSEIF expr_parentheses statement_BLOCK_OPT statement_elseif .)
    BREAK           reduce using rule 74 (statement_elseif -> ELSEIF expr_parentheses statement_BLOCK_OPT statement_elseif .)
    CONTINUE        reduce using rule 74 (statement_elseif -> ELSEIF expr_parentheses statement_BLOCK_OPT statement_elseif .)
    RETURN          reduce using rule 74 (statement_elseif -> ELSEIF expr_parentheses statement_BLOCK_OPT statement_elseif .)
    EXIT            reduce using rule 74 (statement_elseif -> ELSEIF expr_parentheses statement_BLOCK_OPT statement_elseif .)
    DIE             reduce using rule 74 (statement_elseif -> ELSEIF expr_parentheses statement_BLOCK_OPT statement_elseif .)
    GLOBAL          reduce using rule 74 (statement_elseif -> ELSEIF expr_parentheses statement_BLOCK_OPT statement_elseif .)
    VARIABLE        reduce using rule 74 (statement_elseif -> ELSEIF expr_parentheses statement_BLOCK_OPT statement_elseif .)
    ID              reduce using rule 74 (statement_elseif -> ELSEIF expr_parentheses statement_BLOCK_OPT statement_elseif .)
    CONSTANT_ENCAPSED_STRING reduce using rule 74 (statement_elseif -> ELSEIF expr_parentheses statement_BLOCK_OPT statement_elseif .)
    IF              reduce using rule 74 (statement_elseif -> ELSEIF expr_parentheses statement_BLOCK_OPT statement_elseif .)
    END_PROGRAM     reduce using rule 74 (statement_elseif -> ELSEIF expr_parentheses statement_BLOCK_OPT statement_elseif .)
    RKEY            reduce using rule 74 (statement_elseif -> ELSEIF expr_parentheses statement_BLOCK_OPT statement_elseif .)
    ELSE            reduce using rule 74 (statement_elseif -> ELSEIF expr_parentheses statement_BLOCK_OPT statement_elseif .)
    ELSEIF          reduce using rule 74 (statement_elseif -> ELSEIF expr_parentheses statement_BLOCK_OPT statement_elseif .)


state 242

    (80) do_statement -> DO statement_BLOCK_OPT WHILE expr_parentheses SEMICOLON .

    FUNCTION        reduce using rule 80 (do_statement -> DO statement_BLOCK_OPT WHILE expr_parentheses SEMICOLON .)
    MINUS           reduce using rule 80 (do_statement -> DO statement_BLOCK_OPT WHILE expr_parentheses SEMICOLON .)
    INCREMENT       reduce using rule 80 (do_statement -> DO statement_BLOCK_OPT WHILE expr_parentheses SEMICOLON .)
    DECREMENT       reduce using rule 80 (do_statement -> DO statement_BLOCK_OPT WHILE expr_parentheses SEMICOLON .)
    LPAREN          reduce using rule 80 (do_statement -> DO statement_BLOCK_OPT WHILE expr_parentheses SEMICOLON .)
    ARRAY_TYPE      reduce using rule 80 (do_statement -> DO statement_BLOCK_OPT WHILE expr_parentheses SEMICOLON .)
    TRUE            reduce using rule 80 (do_statement -> DO statement_BLOCK_OPT WHILE expr_parentheses SEMICOLON .)
    FALSE           reduce using rule 80 (do_statement -> DO statement_BLOCK_OPT WHILE expr_parentheses SEMICOLON .)
    NUMBER_REAL     reduce using rule 80 (do_statement -> DO statement_BLOCK_OPT WHILE expr_parentheses SEMICOLON .)
    NUMBER_INTEGER  reduce using rule 80 (do_statement -> DO statement_BLOCK_OPT WHILE expr_parentheses SEMICOLON .)
    INTE_DOT        reduce using rule 80 (do_statement -> DO statement_BLOCK_OPT WHILE expr_parentheses SEMICOLON .)
    WHILE           reduce using rule 80 (do_statement -> DO statement_BLOCK_OPT WHILE expr_parentheses SEMICOLON .)
    DO              reduce using rule 80 (do_statement -> DO statement_BLOCK_OPT WHILE expr_parentheses SEMICOLON .)
    FOR             reduce using rule 80 (do_statement -> DO statement_BLOCK_OPT WHILE expr_parentheses SEMICOLON .)
    FOREACH         reduce using rule 80 (do_statement -> DO statement_BLOCK_OPT WHILE expr_parentheses SEMICOLON .)
