Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOSTROFE
    ARROBA
    ASPAS
    CASE
    CLONE
    COMMENT_MULTI
    COMMENT_SINGLE
    CONCATENATE
    CRASE
    DECLARE
    ENDDECLARE
    IDENTATION
    LIST
    STRING
    VAR

Grammar

Rule 0     S' -> main

    LKEY            reduce using rule 146 (fds_parameter -> LPAREN parameter_list RPAREN .)


state 241

    (148) parameter_list -> parameter parameter_list_COLON_PARAMETER .

    RPAREN          reduce using rule 148 (parameter_list -> parameter parameter_list_COLON_PARAMETER .)


state 242

    (184) parameter_list_COLON_PARAMETER -> COLON . parameter parameter_list_COLON_PARAMETER
    (185) parameter_list_COLON_PARAMETER -> COLON . parameter
    (150) parameter -> . VARIABLE
    (151) parameter -> . parameter_prefix VARIABLE
    (152) parameter -> . VARIABLE ASSIGN static_scalar
    (153) parameter -> . parameter_prefix VARIABLE ASSIGN static_scalar
    (154) parameter_prefix -> . parameter_type AMPERSAND
    (155) parameter_prefix -> . AMPERSAND
    (156) parameter_prefix -> . parameter_type
    (157) parameter_type -> . INT_TYPE
    (158) parameter_type -> . BOOLEAN_TYPE
    (159) parameter_type -> . STRING_TYPE
    (160) parameter_type -> . FLOAT_TYPE
    (161) parameter_type -> . ARRAY_TYPE
    (162) parameter_type -> . BOOL_TYPE
    (163) parameter_type -> . REAL_TYPE
    (164) parameter_type -> . DOUBLE_TYPE

    VARIABLE        shift and go to state 196
    AMPERSAND       shift and go to state 199
    INT_TYPE        shift and go to state 200
    BOOLEAN_TYPE    shift and go to state 201
    STRING_TYPE     shift and go to state 202
    FLOAT_TYPE      shift and go to state 203
    ARRAY_TYPE      shift and go to state 204
    BOOL_TYPE       shift and go to state 205
    REAL_TYPE       shift and go to state 206
    DOUBLE_TYPE     shift and go to state 207

    parameter                      shift and go to state 265
    parameter_prefix               shift and go to state 197
    parameter_type                 shift and go to state 198

state 243

    (152) parameter -> VARIABLE ASSIGN . static_scalar
    (165) static_scalar -> . common_scalar
    (166) static_scalar -> . PLUS static_scalar
    (167) static_scalar -> . MINUS static_scalar
    (168) common_scalar -> . NUMBER_REAL
    (169) common_scalar -> . NUMBER_INTEGER
    (170) common_scalar -> . CONSTANT_ENCAPSED_STRING

    PLUS            shift and go to state 268
    MINUS           shift and go to state 269
    NUMBER_REAL     shift and go to state 270
    NUMBER_INTEGER  shift and go to state 271
    CONSTANT_ENCAPSED_STRING shift and go to state 272

    static_scalar                  shift and go to state 266
    common_scalar                  shift and go to state 267

state 244

    (151) parameter -> parameter_prefix VARIABLE .
    (153) parameter -> parameter_prefix VARIABLE . ASSIGN static_scalar

    COLON           reduce using rule 151 (parameter -> parameter_prefix VARIABLE .)
    RPAREN          reduce using rule 151 (parameter -> parameter_prefix VARIABLE .)
    ASSIGN          shift and go to state 273


state 245

    (154) parameter_prefix -> parameter_type AMPERSAND .

    VARIABLE        reduce using rule 154 (parameter_prefix -> parameter_type AMPERSAND .)


state 246

    (14) expr2 -> INTE_DOT expr DDOT expr .

    SEMICOLON       reduce using rule 14 (expr2 -> INTE_DOT expr DDOT expr .)
    RPAREN          reduce using rule 14 (expr2 -> INTE_DOT expr DDOT expr .)
    DDOT            reduce using rule 14 (expr2 -> INTE_DOT expr DDOT expr .)
    COLON           reduce using rule 14 (expr2 -> INTE_DOT expr DDOT expr .)
    AS              reduce using rule 14 (expr2 -> INTE_DOT expr DDOT expr .)
    ATTR_ASSOC      reduce using rule 14 (expr2 -> INTE_DOT expr DDOT expr .)
    RBRACKET        reduce using rule 14 (expr2 -> INTE_DOT expr DDOT expr .)
    RKEY            reduce using rule 14 (expr2 -> INTE_DOT expr DDOT expr .)


state 247

    (61) do_statement -> DO statement_BLOCK_OPT WHILE expr_parentheses SEMICOLON .

    FUNCTION        reduce using rule 61 (do_statement -> DO statement_BLOCK_OPT WHILE expr_parentheses SEMICOLON .)
    MINUS           reduce using rule 61 (do_statement -> DO statement_BLOCK_OPT WHILE expr_parentheses SEMICOLON .)
    WHILE           reduce using rule 61 (do_statement -> DO statement_BLOCK_OPT WHILE expr_parentheses SEMICOLON .)
    DO              reduce using rule 61 (do_statement -> DO statement_BLOCK_OPT WHILE expr_parentheses SEMICOLON .)
    FOR             reduce using rule 61 (do_statement -> DO statement_BLOCK_OPT WHILE expr_parentheses SEMICOLON .)
    FOREACH         reduce using rule 61 (do_statement -> DO statement_BLOCK_OPT WHILE expr_parentheses SEMICOLON .)
    BREAK           reduce using rule 61 (do_statement -> DO statement_BLOCK_OPT WHILE expr_parentheses SEMICOLON .)
    CONTINUE        reduce using rule 61 (do_statement -> DO statement_BLOCK_OPT WHILE expr_parentheses SEMICOLON .)
    RETURN          reduce using rule 61 (do_statement -> DO statement_BLOCK_OPT WHILE expr_parentheses SEMICOLON .)
    EXIT            reduce using rule 61 (do_statement -> DO statement_BLOCK_OPT WHILE expr_parentheses SEMICOLON .)
    DIE             reduce using rule 61 (do_statement -> DO statement_BLOCK_OPT WHILE expr_parentheses SEMICOLON .)
    GLOBAL          reduce using rule 61 (do_statement -> DO statement_BLOCK_OPT WHILE expr_parentheses SEMICOLON .)
    INCREMENT       reduce using rule 61 (do_statement -> DO statement_BLOCK_OPT WHILE expr_parentheses SEMICOLON .)
    DECREMENT       reduce using rule 61 (do_statement -> DO statement_BLOCK_OPT WHILE expr_parentheses SEMICOLON .)
    LPAREN          reduce using rule 61 (do_statement -> DO statement_BLOCK_OPT WHILE expr_parentheses SEMICOLON .)
    ARRAY_TYPE      reduce using rule 61 (do_statement -> DO statement_BLOCK_OPT WHILE expr_parentheses SEMICOLON .)
    TRUE            reduce using rule 61 (do_statement -> DO statement_BLOCK_OPT WHILE expr_parentheses SEMICOLON .)
    FALSE           reduce using rule 61 (do_statement -> DO statement_BLOCK_OPT WHILE expr_parentheses SEMICOLON .)
    IF              reduce using rule 61 (do_statement -> DO statement_BLOCK_OPT WHILE expr_parentheses SEMICOLON .)
    ID              reduce using rule 61 (do_statement -> DO statement_BLOCK_OPT WHILE expr_parentheses SEMICOLON .)
    NUMBER_REAL     reduce using rule 61 (do_statement -> DO statement_BLOCK_OPT WHILE expr_parentheses SEMICOLON .)
    NUMBER_INTEGER  reduce using rule 61 (do_statement -> DO statement_BLOCK_OPT WHILE expr_parentheses SEMICOLON .)
    CONSTANT_ENCAPSED_STRING reduce using rule 61 (do_statement -> DO statement_BLOCK_OPT WHILE expr_parentheses SEMICOLON .)
    DOLAR           reduce using rule 61 (do_statement -> DO statement_BLOCK_OPT WHILE expr_parentheses SEMICOLON .)
    VARIABLE        reduce using rule 61 (do_statement -> DO statement_BLOCK_OPT WHILE expr_parentheses SEMICOLON .)
    END_PROGRAM     reduce using rule 61 (do_statement -> DO statement_BLOCK_OPT WHILE expr_parentheses SEMICOLON .)
    RKEY            reduce using rule 61 (do_statement -> DO statement_BLOCK_OPT WHILE expr_parentheses SEMICOLON .)
    ELSEIF          reduce using rule 61 (do_statement -> DO statement_BLOCK_OPT WHILE expr_parentheses SEMICOLON .)
    ELSE            reduce using rule 61 (do_statement -> DO statement_BLOCK_OPT WHILE expr_parentheses SEMICOLON .)


state 248

    (68) for_statement -> FOR LPAREN for_parameters RPAREN statement_BLOCK_OPT .

    FUNCTION        reduce using rule 68 (for_statement -> FOR LPAREN for_parameters RPAREN statement_BLOCK_OPT .)
    MINUS           reduce using rule 68 (for_statement -> FOR LPAREN for_parameters RPAREN statement_BLOCK_OPT .)
    WHILE           reduce using rule 68 (for_statement -> FOR LPAREN for_parameters RPAREN statement_BLOCK_OPT .)
    DO              reduce using rule 68 (for_statement -> FOR LPAREN for_parameters RPAREN statement_BLOCK_OPT .)
    FOR             reduce using rule 68 (for_statement -> FOR LPAREN for_parameters RPAREN statement_BLOCK_OPT .)
    FOREACH         reduce using rule 68 (for_statement -> FOR LPAREN for_parameters RPAREN statement_BLOCK_OPT .)
    BREAK           reduce using rule 68 (for_statement -> FOR LPAREN for_parameters RPAREN statement_BLOCK_OPT .)
    CONTINUE        reduce using rule 68 (for_statement -> FOR LPAREN for_parameters RPAREN statement_BLOCK_OPT .)
    RETURN          reduce using rule 68 (for_statement -> FOR LPAREN for_parameters RPAREN statement_BLOCK_OPT .)
    EXIT            reduce using rule 68 (for_statement -> FOR LPAREN for_parameters RPAREN statement_BLOCK_OPT .)
    DIE             reduce using rule 68 (for_statement -> FOR LPAREN for_parameters RPAREN statement_BLOCK_OPT .)
    GLOBAL          reduce using rule 68 (for_statement -> FOR LPAREN for_parameters RPAREN statement_BLOCK_OPT .)
    INCREMENT       reduce using rule 68 (for_statement -> FOR LPAREN for_parameters RPAREN statement_BLOCK_OPT .)
    DECREMENT       reduce using rule 68 (for_statement -> FOR LPAREN for_parameters RPAREN statement_BLOCK_OPT .)
    LPAREN          reduce using rule 68 (for_statement -> FOR LPAREN for_parameters RPAREN statement_BLOCK_OPT .)
    ARRAY_TYPE      reduce using rule 68 (for_statement -> FOR LPAREN for_parameters RPAREN statement_BLOCK_OPT .)
    TRUE            reduce using rule 68 (for_statement -> FOR LPAREN for_parameters RPAREN statement_BLOCK_OPT .)
    FALSE           reduce using rule 68 (for_statement -> FOR LPAREN for_parameters RPAREN statement_BLOCK_OPT .)
    IF              reduce using rule 68 (for_statement -> FOR LPAREN for_parameters RPAREN statement_BLOCK_OPT .)
    ID              reduce using rule 68 (for_statement -> FOR LPAREN for_parameters RPAREN statement_BLOCK_OPT .)
    NUMBER_REAL     reduce using rule 68 (for_statement -> FOR LPAREN for_parameters RPAREN statement_BLOCK_OPT .)
    NUMBER_INTEGER  reduce using rule 68 (for_statement -> FOR LPAREN for_parameters RPAREN statement_BLOCK_OPT .)
    CONSTANT_ENCAPSED_STRING reduce using rule 68 (for_statement -> FOR LPAREN for_parameters RPAREN statement_BLOCK_OPT .)
    DOLAR           reduce using rule 68 (for_statement -> FOR LPAREN for_parameters RPAREN statement_BLOCK_OPT .)
    VARIABLE        reduce using rule 68 (for_statement -> FOR LPAREN for_parameters RPAREN statement_BLOCK_OPT .)
    END_PROGRAM     reduce using rule 68 (for_statement -> FOR LPAREN for_parameters RPAREN statement_BLOCK_OPT .)
    RKEY            reduce using rule 68 (for_statement -> FOR LPAREN for_parameters RPAREN statement_BLOCK_OPT .)
    ELSEIF          reduce using rule 68 (for_statement -> FOR LPAREN for_parameters RPAREN statement_BLOCK_OPT .)
    ELSE            reduce using rule 68 (for_statement -> FOR LPAREN for_parameters RPAREN statement_BLOCK_OPT .)


state 249

    (75) for_parameters -> SEMICOLON SEMICOLON for_expr_OPT .

    RPAREN          reduce using rule 75 (for_parameters -> SEMICOLON SEMICOLON for_expr_OPT .)


state 250

    (73) for_parameters -> SEMICOLON for_expr_OPT SEMICOLON .
    (74) for_parameters -> SEMICOLON for_expr_OPT SEMICOLON . for_expr_OPT
    (87) for_expr_OPT -> . expr for_expr_COLON_EXPR
    (88) for_expr_OPT -> . expr
    (9) expr -> . MINUS expr1 expr2
    (10) expr -> . expr1 expr2
    (11) expr -> . expr3
    (12) expr -> . MINUS expr1
    (13) expr -> . expr1
    (20) expr1 -> . INCREMENT variable
    (21) expr1 -> . variable INCREMENT
    (22) expr1 -> . DECREMENT variable
    (23) expr1 -> . variable DECREMENT
    (24) expr1 -> . variable
    (25) expr1 -> . LPAREN expr RPAREN
    (26) expr1 -> . ARRAY_TYPE array_declaration
    (27) expr1 -> . function_call
    (28) expr1 -> . scalar
    (29) expr1 -> . TRUE
    (30) expr1 -> . FALSE
    (17) expr3 -> . variable assign_operator expr
    (18) expr3 -> . variable assign_operator AMPERSAND expr
    (19) expr3 -> . LPAREN type_cast_operator RPAREN expr
    (133) variable -> . reference_variable
    (134) variable -> . simple_indirect_reference_DOLAR reference_variable
    (89) function_call -> . ID LPAREN function_call_parameter_list RPAREN
    (90) function_call -> . ID LPAREN RPAREN
    (130) scalar -> . NUMBER_REAL
    (131) scalar -> . NUMBER_INTEGER
    (132) scalar -> . CONSTANT_ENCAPSED_STRING
    (135) reference_variable -> . compound_variable reference_variable_SELECTOR
    (136) reference_variable -> . compound_variable
    (188) simple_indirect_reference_DOLAR -> . DOLAR simple_indirect_reference_DOLAR
    (189) simple_indirect_reference_DOLAR -> . DOLAR
    (137) compound_variable -> . VARIABLE
    (138) compound_variable -> . DOLAR LKEY expr RKEY

    RPAREN          reduce using rule 73 (for_parameters -> SEMICOLON for_expr_OPT SEMICOLON .)
    MINUS           shift and go to state 21
    INCREMENT       shift and go to state 36
    DECREMENT       shift and go to state 38
    LPAREN          shift and go to state 28
    ARRAY_TYPE      shift and go to state 39
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    ID              shift and go to state 47
    NUMBER_REAL     shift and go to state 48
    NUMBER_INTEGER  shift and go to state 49
    CONSTANT_ENCAPSED_STRING shift and go to state 50
    DOLAR           shift and go to state 52
    VARIABLE        shift and go to state 53

    for_expr_OPT                   shift and go to state 274
    expr                           shift and go to state 161
    expr1                          shift and go to state 22
    expr3                          shift and go to state 23
    variable                       shift and go to state 37
    function_call                  shift and go to state 40
    scalar                         shift and go to state 41
    reference_variable             shift and go to state 45
    simple_indirect_reference_DOLAR shift and go to state 46
    compound_variable              shift and go to state 51

state 251

    (71) for_parameters -> for_expr_OPT SEMICOLON for_expr_OPT . SEMICOLON
    (76) for_parameters -> for_expr_OPT SEMICOLON for_expr_OPT . SEMICOLON for_expr_OPT

    SEMICOLON       shift and go to state 275
