Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    APOSTROFE
    ARROBA
    ASPAS
    CASE
    CLONE
    COMMENT_MULTI
    COMMENT_SINGLE
    CONCATENATE
    CRASE
    DECLARE
    ENDDECLARE
    IDENTATION
    OR
    VAR

Grammar

Rule 0     S' -> main
    DO              reduce using rule 156 (function_declaration_statement -> FUNCTION ID LPAREN RPAREN LKEY inner_statement_MUL RKEY .)
    FOR             reduce using rule 156 (function_declaration_statement -> FUNCTION ID LPAREN RPAREN LKEY inner_statement_MUL RKEY .)
    BREAK           reduce using rule 156 (function_declaration_statement -> FUNCTION ID LPAREN RPAREN LKEY inner_statement_MUL RKEY .)
    CONTINUE        reduce using rule 156 (function_declaration_statement -> FUNCTION ID LPAREN RPAREN LKEY inner_statement_MUL RKEY .)
    RETURN          reduce using rule 156 (function_declaration_statement -> FUNCTION ID LPAREN RPAREN LKEY inner_statement_MUL RKEY .)
    EXC_DOT         reduce using rule 156 (function_declaration_statement -> FUNCTION ID LPAREN RPAREN LKEY inner_statement_MUL RKEY .)
    PLUS            reduce using rule 156 (function_declaration_statement -> FUNCTION ID LPAREN RPAREN LKEY inner_statement_MUL RKEY .)
    MINUS           reduce using rule 156 (function_declaration_statement -> FUNCTION ID LPAREN RPAREN LKEY inner_statement_MUL RKEY .)
    ID              reduce using rule 156 (function_declaration_statement -> FUNCTION ID LPAREN RPAREN LKEY inner_statement_MUL RKEY .)
    IF              reduce using rule 156 (function_declaration_statement -> FUNCTION ID LPAREN RPAREN LKEY inner_statement_MUL RKEY .)
    DOLAR           reduce using rule 156 (function_declaration_statement -> FUNCTION ID LPAREN RPAREN LKEY inner_statement_MUL RKEY .)
    VARIABLE        reduce using rule 156 (function_declaration_statement -> FUNCTION ID LPAREN RPAREN LKEY inner_statement_MUL RKEY .)
    END_PROGRAM     reduce using rule 156 (function_declaration_statement -> FUNCTION ID LPAREN RPAREN LKEY inner_statement_MUL RKEY .)
    RKEY            reduce using rule 156 (function_declaration_statement -> FUNCTION ID LPAREN RPAREN LKEY inner_statement_MUL RKEY .)


state 272

    (189) inner_statement_MUL -> inner_statement inner_statement_MUL .

    RKEY            reduce using rule 189 (inner_statement_MUL -> inner_statement inner_statement_MUL .)


state 273

    (155) function_declaration_statement -> FUNCTION ID LPAREN parameter_list RPAREN LKEY RKEY .

    FUNCTION        reduce using rule 155 (function_declaration_statement -> FUNCTION ID LPAREN parameter_list RPAREN LKEY RKEY .)
    GLOBAL          reduce using rule 155 (function_declaration_statement -> FUNCTION ID LPAREN parameter_list RPAREN LKEY RKEY .)
    INCREMENT       reduce using rule 155 (function_declaration_statement -> FUNCTION ID LPAREN parameter_list RPAREN LKEY RKEY .)
    DECREMENT       reduce using rule 155 (function_declaration_statement -> FUNCTION ID LPAREN parameter_list RPAREN LKEY RKEY .)
    LPAREN          reduce using rule 155 (function_declaration_statement -> FUNCTION ID LPAREN parameter_list RPAREN LKEY RKEY .)
    EXIT            reduce using rule 155 (function_declaration_statement -> FUNCTION ID LPAREN parameter_list RPAREN LKEY RKEY .)
    DIE             reduce using rule 155 (function_declaration_statement -> FUNCTION ID LPAREN parameter_list RPAREN LKEY RKEY .)
    ARRAY_TYPE      reduce using rule 155 (function_declaration_statement -> FUNCTION ID LPAREN parameter_list RPAREN LKEY RKEY .)
    NUMBER_REAL     reduce using rule 155 (function_declaration_statement -> FUNCTION ID LPAREN parameter_list RPAREN LKEY RKEY .)
    NUMBER_INTEGER  reduce using rule 155 (function_declaration_statement -> FUNCTION ID LPAREN parameter_list RPAREN LKEY RKEY .)
    CONSTANT_ENCAPSED_STRING reduce using rule 155 (function_declaration_statement -> FUNCTION ID LPAREN parameter_list RPAREN LKEY RKEY .)
    TRUE            reduce using rule 155 (function_declaration_statement -> FUNCTION ID LPAREN parameter_list RPAREN LKEY RKEY .)
    FALSE           reduce using rule 155 (function_declaration_statement -> FUNCTION ID LPAREN parameter_list RPAREN LKEY RKEY .)
    WHILE           reduce using rule 155 (function_declaration_statement -> FUNCTION ID LPAREN parameter_list RPAREN LKEY RKEY .)
    DO              reduce using rule 155 (function_declaration_statement -> FUNCTION ID LPAREN parameter_list RPAREN LKEY RKEY .)
    FOR             reduce using rule 155 (function_declaration_statement -> FUNCTION ID LPAREN parameter_list RPAREN LKEY RKEY .)
    BREAK           reduce using rule 155 (function_declaration_statement -> FUNCTION ID LPAREN parameter_list RPAREN LKEY RKEY .)
    CONTINUE        reduce using rule 155 (function_declaration_statement -> FUNCTION ID LPAREN parameter_list RPAREN LKEY RKEY .)
    RETURN          reduce using rule 155 (function_declaration_statement -> FUNCTION ID LPAREN parameter_list RPAREN LKEY RKEY .)
    EXC_DOT         reduce using rule 155 (function_declaration_statement -> FUNCTION ID LPAREN parameter_list RPAREN LKEY RKEY .)
    PLUS            reduce using rule 155 (function_declaration_statement -> FUNCTION ID LPAREN parameter_list RPAREN LKEY RKEY .)
    MINUS           reduce using rule 155 (function_declaration_statement -> FUNCTION ID LPAREN parameter_list RPAREN LKEY RKEY .)
    ID              reduce using rule 155 (function_declaration_statement -> FUNCTION ID LPAREN parameter_list RPAREN LKEY RKEY .)
    IF              reduce using rule 155 (function_declaration_statement -> FUNCTION ID LPAREN parameter_list RPAREN LKEY RKEY .)
    DOLAR           reduce using rule 155 (function_declaration_statement -> FUNCTION ID LPAREN parameter_list RPAREN LKEY RKEY .)
    VARIABLE        reduce using rule 155 (function_declaration_statement -> FUNCTION ID LPAREN parameter_list RPAREN LKEY RKEY .)
    END_PROGRAM     reduce using rule 155 (function_declaration_statement -> FUNCTION ID LPAREN parameter_list RPAREN LKEY RKEY .)
    RKEY            reduce using rule 155 (function_declaration_statement -> FUNCTION ID LPAREN parameter_list RPAREN LKEY RKEY .)


state 274

    (157) function_declaration_statement -> FUNCTION ID LPAREN parameter_list RPAREN LKEY inner_statement_MUL . RKEY

    RKEY            shift and go to state 284


state 275

    (202) parameter_list_COLON_PARAMETER -> COLON parameter parameter_list_COLON_PARAMETER .

    RPAREN          reduce using rule 202 (parameter_list_COLON_PARAMETER -> COLON parameter parameter_list_COLON_PARAMETER .)


state 276

    (176) static_scalar -> PLUS static_scalar .

    COLON           reduce using rule 176 (static_scalar -> PLUS static_scalar .)
    RPAREN          reduce using rule 176 (static_scalar -> PLUS static_scalar .)


state 277

    (177) static_scalar -> MINUS static_scalar .

    COLON           reduce using rule 177 (static_scalar -> MINUS static_scalar .)
    RPAREN          reduce using rule 177 (static_scalar -> MINUS static_scalar .)


state 278

    (166) parameter -> parameter_type AMPERSAND VARIABLE ASSIGN . static_scalar
    (175) static_scalar -> . common_scalar
    (176) static_scalar -> . PLUS static_scalar
    (177) static_scalar -> . MINUS static_scalar
    (178) common_scalar -> . NUMBER_REAL
    (179) common_scalar -> . NUMBER_INTEGER
    (180) common_scalar -> . CONSTANT_ENCAPSED_STRING

    PLUS            shift and go to state 255
    MINUS           shift and go to state 256
    NUMBER_REAL     shift and go to state 257
    NUMBER_INTEGER  shift and go to state 258
    CONSTANT_ENCAPSED_STRING shift and go to state 259

    static_scalar                  shift and go to state 285
    common_scalar                  shift and go to state 254

state 279

    (165) parameter -> AMPERSAND VARIABLE ASSIGN static_scalar .

    COLON           reduce using rule 165 (parameter -> AMPERSAND VARIABLE ASSIGN static_scalar .)
    RPAREN          reduce using rule 165 (parameter -> AMPERSAND VARIABLE ASSIGN static_scalar .)


state 280

    (151) function_declaration_statement -> FUNCTION AMPERSAND ID LPAREN RPAREN LKEY RKEY .

    FUNCTION        reduce using rule 151 (function_declaration_statement -> FUNCTION AMPERSAND ID LPAREN RPAREN LKEY RKEY .)
    GLOBAL          reduce using rule 151 (function_declaration_statement -> FUNCTION AMPERSAND ID LPAREN RPAREN LKEY RKEY .)
    INCREMENT       reduce using rule 151 (function_declaration_statement -> FUNCTION AMPERSAND ID LPAREN RPAREN LKEY RKEY .)
    DECREMENT       reduce using rule 151 (function_declaration_statement -> FUNCTION AMPERSAND ID LPAREN RPAREN LKEY RKEY .)
    LPAREN          reduce using rule 151 (function_declaration_statement -> FUNCTION AMPERSAND ID LPAREN RPAREN LKEY RKEY .)
    EXIT            reduce using rule 151 (function_declaration_statement -> FUNCTION AMPERSAND ID LPAREN RPAREN LKEY RKEY .)
    DIE             reduce using rule 151 (function_declaration_statement -> FUNCTION AMPERSAND ID LPAREN RPAREN LKEY RKEY .)
    ARRAY_TYPE      reduce using rule 151 (function_declaration_statement -> FUNCTION AMPERSAND ID LPAREN RPAREN LKEY RKEY .)
    NUMBER_REAL     reduce using rule 151 (function_declaration_statement -> FUNCTION AMPERSAND ID LPAREN RPAREN LKEY RKEY .)
    NUMBER_INTEGER  reduce using rule 151 (function_declaration_statement -> FUNCTION AMPERSAND ID LPAREN RPAREN LKEY RKEY .)
    CONSTANT_ENCAPSED_STRING reduce using rule 151 (function_declaration_statement -> FUNCTION AMPERSAND ID LPAREN RPAREN LKEY RKEY .)
    TRUE            reduce using rule 151 (function_declaration_statement -> FUNCTION AMPERSAND ID LPAREN RPAREN LKEY RKEY .)
    FALSE           reduce using rule 151 (function_declaration_statement -> FUNCTION AMPERSAND ID LPAREN RPAREN LKEY RKEY .)
    WHILE           reduce using rule 151 (function_declaration_statement -> FUNCTION AMPERSAND ID LPAREN RPAREN LKEY RKEY .)
    DO              reduce using rule 151 (function_declaration_statement -> FUNCTION AMPERSAND ID LPAREN RPAREN LKEY RKEY .)
    FOR             reduce using rule 151 (function_declaration_statement -> FUNCTION AMPERSAND ID LPAREN RPAREN LKEY RKEY .)
    BREAK           reduce using rule 151 (function_declaration_statement -> FUNCTION AMPERSAND ID LPAREN RPAREN LKEY RKEY .)
    CONTINUE        reduce using rule 151 (function_declaration_statement -> FUNCTION AMPERSAND ID LPAREN RPAREN LKEY RKEY .)
    RETURN          reduce using rule 151 (function_declaration_statement -> FUNCTION AMPERSAND ID LPAREN RPAREN LKEY RKEY .)
    EXC_DOT         reduce using rule 151 (function_declaration_statement -> FUNCTION AMPERSAND ID LPAREN RPAREN LKEY RKEY .)
    PLUS            reduce using rule 151 (function_declaration_statement -> FUNCTION AMPERSAND ID LPAREN RPAREN LKEY RKEY .)
    MINUS           reduce using rule 151 (function_declaration_statement -> FUNCTION AMPERSAND ID LPAREN RPAREN LKEY RKEY .)
    ID              reduce using rule 151 (function_declaration_statement -> FUNCTION AMPERSAND ID LPAREN RPAREN LKEY RKEY .)
    IF              reduce using rule 151 (function_declaration_statement -> FUNCTION AMPERSAND ID LPAREN RPAREN LKEY RKEY .)
    DOLAR           reduce using rule 151 (function_declaration_statement -> FUNCTION AMPERSAND ID LPAREN RPAREN LKEY RKEY .)
    VARIABLE        reduce using rule 151 (function_declaration_statement -> FUNCTION AMPERSAND ID LPAREN RPAREN LKEY RKEY .)
    END_PROGRAM     reduce using rule 151 (function_declaration_statement -> FUNCTION AMPERSAND ID LPAREN RPAREN LKEY RKEY .)
    RKEY            reduce using rule 151 (function_declaration_statement -> FUNCTION AMPERSAND ID LPAREN RPAREN LKEY RKEY .)


state 281

    (153) function_declaration_statement -> FUNCTION AMPERSAND ID LPAREN RPAREN LKEY inner_statement_MUL . RKEY

    RKEY            shift and go to state 286


state 282

    (152) function_declaration_statement -> FUNCTION AMPERSAND ID LPAREN parameter_list RPAREN LKEY . RKEY
    (154) function_declaration_statement -> FUNCTION AMPERSAND ID LPAREN parameter_list RPAREN LKEY . inner_statement_MUL RKEY
    (189) inner_statement_MUL -> . inner_statement inner_statement_MUL
    (190) inner_statement_MUL -> . inner_statement
    (3) inner_statement -> . function_declaration_statement
    (4) inner_statement -> . statement
    (150) function_declaration_statement -> . FUNCTION ID LPAREN RPAREN LKEY RKEY
    (151) function_declaration_statement -> . FUNCTION AMPERSAND ID LPAREN RPAREN LKEY RKEY
    (152) function_declaration_statement -> . FUNCTION AMPERSAND ID LPAREN parameter_list RPAREN LKEY RKEY
    (153) function_declaration_statement -> . FUNCTION AMPERSAND ID LPAREN RPAREN LKEY inner_statement_MUL RKEY
    (154) function_declaration_statement -> . FUNCTION AMPERSAND ID LPAREN parameter_list RPAREN LKEY inner_statement_MUL RKEY
    (155) function_declaration_statement -> . FUNCTION ID LPAREN parameter_list RPAREN LKEY RKEY
    (156) function_declaration_statement -> . FUNCTION ID LPAREN RPAREN LKEY inner_statement_MUL RKEY
    (157) function_declaration_statement -> . FUNCTION ID LPAREN parameter_list RPAREN LKEY inner_statement_MUL RKEY
    (5) statement -> . expr SEMICOLON
    (6) statement -> . if_statement
    (7) statement -> . while_statement
    (8) statement -> . do_statement
    (9) statement -> . for_statement
    (10) statement -> . break_statement
    (11) statement -> . continue_statement
    (12) statement -> . return_statement
    (13) statement -> . GLOBAL global_var statement_COLON_GLOBAL SEMICOLON
