Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    APOSTROFE
    ARROBA
    ASPAS
    CASE
    CLONE
    COMMENT_MULTI
    COMMENT_SINGLE
    CONCATENATE
    CRASE
    DECLARE
    ENDDECLARE
    IDENTATION
    OR
    VAR

Grammar

Rule 0     S' -> main
    arithmetic_operator            shift and go to state 62

state 241

    (175) array_pair -> array_pair_EXPR_ATTR_OPT AMPERSAND variable .

    COLON           reduce using rule 175 (array_pair -> array_pair_EXPR_ATTR_OPT AMPERSAND variable .)
    RPAREN          reduce using rule 175 (array_pair -> array_pair_EXPR_ATTR_OPT AMPERSAND variable .)


state 242

    (140) function_declaration_statement -> FUNCTION ID LPAREN RPAREN LKEY RKEY .

    FUNCTION        reduce using rule 140 (function_declaration_statement -> FUNCTION ID LPAREN RPAREN LKEY RKEY .)
    WHILE           reduce using rule 140 (function_declaration_statement -> FUNCTION ID LPAREN RPAREN LKEY RKEY .)
    DO              reduce using rule 140 (function_declaration_statement -> FUNCTION ID LPAREN RPAREN LKEY RKEY .)
    FOR             reduce using rule 140 (function_declaration_statement -> FUNCTION ID LPAREN RPAREN LKEY RKEY .)
    BREAK           reduce using rule 140 (function_declaration_statement -> FUNCTION ID LPAREN RPAREN LKEY RKEY .)
    CONTINUE        reduce using rule 140 (function_declaration_statement -> FUNCTION ID LPAREN RPAREN LKEY RKEY .)
    RETURN          reduce using rule 140 (function_declaration_statement -> FUNCTION ID LPAREN RPAREN LKEY RKEY .)
    GLOBAL          reduce using rule 140 (function_declaration_statement -> FUNCTION ID LPAREN RPAREN LKEY RKEY .)
    INCREMENT       reduce using rule 140 (function_declaration_statement -> FUNCTION ID LPAREN RPAREN LKEY RKEY .)
    DECREMENT       reduce using rule 140 (function_declaration_statement -> FUNCTION ID LPAREN RPAREN LKEY RKEY .)
    LPAREN          reduce using rule 140 (function_declaration_statement -> FUNCTION ID LPAREN RPAREN LKEY RKEY .)
    EXIT            reduce using rule 140 (function_declaration_statement -> FUNCTION ID LPAREN RPAREN LKEY RKEY .)
    DIE             reduce using rule 140 (function_declaration_statement -> FUNCTION ID LPAREN RPAREN LKEY RKEY .)
    ARRAY_TYPE      reduce using rule 140 (function_declaration_statement -> FUNCTION ID LPAREN RPAREN LKEY RKEY .)
    NUMBER_REAL     reduce using rule 140 (function_declaration_statement -> FUNCTION ID LPAREN RPAREN LKEY RKEY .)
    NUMBER_INTEGER  reduce using rule 140 (function_declaration_statement -> FUNCTION ID LPAREN RPAREN LKEY RKEY .)
    CONSTANT_ENCAPSED_STRING reduce using rule 140 (function_declaration_statement -> FUNCTION ID LPAREN RPAREN LKEY RKEY .)
    TRUE            reduce using rule 140 (function_declaration_statement -> FUNCTION ID LPAREN RPAREN LKEY RKEY .)
    FALSE           reduce using rule 140 (function_declaration_statement -> FUNCTION ID LPAREN RPAREN LKEY RKEY .)
    IF              reduce using rule 140 (function_declaration_statement -> FUNCTION ID LPAREN RPAREN LKEY RKEY .)
    EXC_DOT         reduce using rule 140 (function_declaration_statement -> FUNCTION ID LPAREN RPAREN LKEY RKEY .)
    PLUS            reduce using rule 140 (function_declaration_statement -> FUNCTION ID LPAREN RPAREN LKEY RKEY .)
    MINUS           reduce using rule 140 (function_declaration_statement -> FUNCTION ID LPAREN RPAREN LKEY RKEY .)
    ID              reduce using rule 140 (function_declaration_statement -> FUNCTION ID LPAREN RPAREN LKEY RKEY .)
    DOLAR           reduce using rule 140 (function_declaration_statement -> FUNCTION ID LPAREN RPAREN LKEY RKEY .)
    VARIABLE        reduce using rule 140 (function_declaration_statement -> FUNCTION ID LPAREN RPAREN LKEY RKEY .)
    END_PROGRAM     reduce using rule 140 (function_declaration_statement -> FUNCTION ID LPAREN RPAREN LKEY RKEY .)
    RKEY            reduce using rule 140 (function_declaration_statement -> FUNCTION ID LPAREN RPAREN LKEY RKEY .)


state 243

    (146) function_declaration_statement -> FUNCTION ID LPAREN RPAREN LKEY inner_statement_MUL . RKEY

    RKEY            shift and go to state 264


state 244

    (179) inner_statement_MUL -> inner_statement . inner_statement_MUL
    (180) inner_statement_MUL -> inner_statement .
    (179) inner_statement_MUL -> . inner_statement inner_statement_MUL
    (180) inner_statement_MUL -> . inner_statement
    (3) inner_statement -> . function_declaration_statement
    (4) inner_statement -> . statement
    (140) function_declaration_statement -> . FUNCTION ID LPAREN RPAREN LKEY RKEY
    (141) function_declaration_statement -> . FUNCTION AMPERSAND ID LPAREN RPAREN LKEY RKEY
    (142) function_declaration_statement -> . FUNCTION AMPERSAND ID LPAREN parameter_list RPAREN LKEY RKEY
    (143) function_declaration_statement -> . FUNCTION AMPERSAND ID LPAREN RPAREN LKEY inner_statement_MUL RKEY
    (144) function_declaration_statement -> . FUNCTION AMPERSAND ID LPAREN parameter_list RPAREN LKEY inner_statement_MUL RKEY
    (145) function_declaration_statement -> . FUNCTION ID LPAREN parameter_list RPAREN LKEY RKEY
    (146) function_declaration_statement -> . FUNCTION ID LPAREN RPAREN LKEY inner_statement_MUL RKEY
    (147) function_declaration_statement -> . FUNCTION ID LPAREN parameter_list RPAREN LKEY inner_statement_MUL RKEY
    (5) statement -> . expr SEMICOLON
    (6) statement -> . statement_if statement_elseif
    (7) statement -> . statement_if statement_elseif statement_else
    (8) statement -> . statement_if
    (9) statement -> . statement_if statement_else
    (10) statement -> . WHILE expr_paren statement_BLOCK_OPT
    (11) statement -> . DO statement_BLOCK_OPT WHILE expr_paren SEMICOLON
    (12) statement -> . FOR LPAREN statement_for RPAREN statement_BLOCK_OPT
    (13) statement -> . BREAK expr SEMICOLON
    (14) statement -> . BREAK SEMICOLON
    (15) statement -> . CONTINUE expr SEMICOLON
    (16) statement -> . CONTINUE SEMICOLON
    (17) statement -> . RETURN expr SEMICOLON
    (18) statement -> . RETURN SEMICOLON
    (19) statement -> . GLOBAL global_var statement_COLON_GLOBAL SEMICOLON
    (20) statement -> . GLOBAL global_var SEMICOLON
    (90) expr -> . INCREMENT variable
    (91) expr -> . variable INCREMENT
    (92) expr -> . DECREMENT variable
    (93) expr -> . variable DECREMENT
    (94) expr -> . variable LBRACKET expr RBRACKET
    (95) expr -> . LPAREN expr RPAREN
    (96) expr -> . unary_operator expr
    (97) expr -> . expr INTE_DOT expr DDOT expr
    (98) expr -> . expr comparission_operator expr
    (99) expr -> . variable assign_operator expr
    (100) expr -> . variable assign_operator AMPERSAND expr
    (101) expr -> . expr arithmetic_operator expr
    (102) expr -> . LPAREN type_cast_operator RPAREN expr
    (103) expr -> . EXIT expr_EXIT
    (104) expr -> . DIE expr_EXIT
    (105) expr -> . ARRAY_TYPE LPAREN array_pair_list RPAREN
    (106) expr -> . ARRAY_TYPE LPAREN RPAREN
    (107) expr -> . function_call
    (108) expr -> . variable
    (109) expr -> . NUMBER_REAL
    (110) expr -> . NUMBER_INTEGER
    (111) expr -> . CONSTANT_ENCAPSED_STRING
    (112) expr -> . TRUE
    (113) expr -> . FALSE
    (37) statement_if -> . IF expr_paren statement_BLOCK_OPT
    (132) variable -> . base_variable
    (133) variable -> . function_call
    (52) unary_operator -> . EXC_DOT
    (53) unary_operator -> . PLUS
    (54) unary_operator -> . MINUS
    (44) function_call -> . ID LPAREN function_call_parameter_list RPAREN
    (45) function_call -> . base_variable
    (134) base_variable -> . reference_variable
    (135) base_variable -> . simple_indirect_reference_DOLAR reference_variable
    (136) reference_variable -> . compound_variable reference_variable_SELECTOR
    (200) simple_indirect_reference_DOLAR -> . DOLAR simple_indirect_reference_DOLAR
    (201) simple_indirect_reference_DOLAR -> .
    (137) compound_variable -> . VARIABLE
    (138) compound_variable -> . DOLAR LKEY expr RKEY

  ! shift/reduce conflict for DOLAR resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
    RKEY            reduce using rule 180 (inner_statement_MUL -> inner_statement .)
    FUNCTION        shift and go to state 8
    WHILE           shift and go to state 13
    DO              shift and go to state 14
    FOR             shift and go to state 15
    BREAK           shift and go to state 16
    CONTINUE        shift and go to state 17
    RETURN          shift and go to state 18
    GLOBAL          shift and go to state 19
    INCREMENT       shift and go to state 20
    DECREMENT       shift and go to state 22
    LPAREN          shift and go to state 10
    EXIT            shift and go to state 24
    DIE             shift and go to state 25
    ARRAY_TYPE      shift and go to state 26
    NUMBER_REAL     shift and go to state 28
    NUMBER_INTEGER  shift and go to state 29
    CONSTANT_ENCAPSED_STRING shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    IF              shift and go to state 33
    EXC_DOT         shift and go to state 35
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    ID              shift and go to state 9
    DOLAR           shift and go to state 41
    VARIABLE        shift and go to state 42

  ! VARIABLE        [ reduce using rule 201 (simple_indirect_reference_DOLAR -> .) ]
  ! DOLAR           [ reduce using rule 201 (simple_indirect_reference_DOLAR -> .) ]

    inner_statement                shift and go to state 244
    inner_statement_MUL            shift and go to state 265
    function_declaration_statement shift and go to state 6
    statement                      shift and go to state 7
    expr                           shift and go to state 11
    statement_if                   shift and go to state 12
    variable                       shift and go to state 21
    unary_operator                 shift and go to state 23
    function_call                  shift and go to state 27
    base_variable                  shift and go to state 34
    reference_variable             shift and go to state 38
    simple_indirect_reference_DOLAR shift and go to state 39
    compound_variable              shift and go to state 40

state 245

    (145) function_declaration_statement -> FUNCTION ID LPAREN parameter_list RPAREN LKEY . RKEY
    (147) function_declaration_statement -> FUNCTION ID LPAREN parameter_list RPAREN LKEY . inner_statement_MUL RKEY
    (179) inner_statement_MUL -> . inner_statement inner_statement_MUL
    (180) inner_statement_MUL -> . inner_statement
    (3) inner_statement -> . function_declaration_statement
    (4) inner_statement -> . statement
    (140) function_declaration_statement -> . FUNCTION ID LPAREN RPAREN LKEY RKEY
    (141) function_declaration_statement -> . FUNCTION AMPERSAND ID LPAREN RPAREN LKEY RKEY
    (142) function_declaration_statement -> . FUNCTION AMPERSAND ID LPAREN parameter_list RPAREN LKEY RKEY
    (143) function_declaration_statement -> . FUNCTION AMPERSAND ID LPAREN RPAREN LKEY inner_statement_MUL RKEY
    (144) function_declaration_statement -> . FUNCTION AMPERSAND ID LPAREN parameter_list RPAREN LKEY inner_statement_MUL RKEY
    (145) function_declaration_statement -> . FUNCTION ID LPAREN parameter_list RPAREN LKEY RKEY
    (146) function_declaration_statement -> . FUNCTION ID LPAREN RPAREN LKEY inner_statement_MUL RKEY
    (147) function_declaration_statement -> . FUNCTION ID LPAREN parameter_list RPAREN LKEY inner_statement_MUL RKEY
    (5) statement -> . expr SEMICOLON
    (6) statement -> . statement_if statement_elseif
    (7) statement -> . statement_if statement_elseif statement_else
    (8) statement -> . statement_if
    (9) statement -> . statement_if statement_else
    (10) statement -> . WHILE expr_paren statement_BLOCK_OPT
    (11) statement -> . DO statement_BLOCK_OPT WHILE expr_paren SEMICOLON
    (12) statement -> . FOR LPAREN statement_for RPAREN statement_BLOCK_OPT
    (13) statement -> . BREAK expr SEMICOLON
    (14) statement -> . BREAK SEMICOLON
    (15) statement -> . CONTINUE expr SEMICOLON
    (16) statement -> . CONTINUE SEMICOLON
    (17) statement -> . RETURN expr SEMICOLON
    (18) statement -> . RETURN SEMICOLON
    (19) statement -> . GLOBAL global_var statement_COLON_GLOBAL SEMICOLON
    (20) statement -> . GLOBAL global_var SEMICOLON
    (90) expr -> . INCREMENT variable
    (91) expr -> . variable INCREMENT
    (92) expr -> . DECREMENT variable
    (93) expr -> . variable DECREMENT
    (94) expr -> . variable LBRACKET expr RBRACKET
    (95) expr -> . LPAREN expr RPAREN
    (96) expr -> . unary_operator expr
    (97) expr -> . expr INTE_DOT expr DDOT expr
    (98) expr -> . expr comparission_operator expr
    (99) expr -> . variable assign_operator expr
    (100) expr -> . variable assign_operator AMPERSAND expr
    (101) expr -> . expr arithmetic_operator expr
    (102) expr -> . LPAREN type_cast_operator RPAREN expr
    (103) expr -> . EXIT expr_EXIT
    (104) expr -> . DIE expr_EXIT
    (105) expr -> . ARRAY_TYPE LPAREN array_pair_list RPAREN
    (106) expr -> . ARRAY_TYPE LPAREN RPAREN
    (107) expr -> . function_call
    (108) expr -> . variable
    (109) expr -> . NUMBER_REAL
    (110) expr -> . NUMBER_INTEGER
    (111) expr -> . CONSTANT_ENCAPSED_STRING
    (112) expr -> . TRUE
    (113) expr -> . FALSE
    (37) statement_if -> . IF expr_paren statement_BLOCK_OPT
    (132) variable -> . base_variable
    (133) variable -> . function_call
    (52) unary_operator -> . EXC_DOT
    (53) unary_operator -> . PLUS
    (54) unary_operator -> . MINUS
    (44) function_call -> . ID LPAREN function_call_parameter_list RPAREN
    (45) function_call -> . base_variable
    (134) base_variable -> . reference_variable
    (135) base_variable -> . simple_indirect_reference_DOLAR reference_variable
    (136) reference_variable -> . compound_variable reference_variable_SELECTOR
    (200) simple_indirect_reference_DOLAR -> . DOLAR simple_indirect_reference_DOLAR
    (201) simple_indirect_reference_DOLAR -> .
    (137) compound_variable -> . VARIABLE
    (138) compound_variable -> . DOLAR LKEY expr RKEY

  ! shift/reduce conflict for DOLAR resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
    RKEY            shift and go to state 266
    FUNCTION        shift and go to state 8
    WHILE           shift and go to state 13
    DO              shift and go to state 14
    FOR             shift and go to state 15
    BREAK           shift and go to state 16
    CONTINUE        shift and go to state 17
    RETURN          shift and go to state 18
    GLOBAL          shift and go to state 19
    INCREMENT       shift and go to state 20
    DECREMENT       shift and go to state 22
    LPAREN          shift and go to state 10
    EXIT            shift and go to state 24
    DIE             shift and go to state 25
    ARRAY_TYPE      shift and go to state 26
    NUMBER_REAL     shift and go to state 28
    NUMBER_INTEGER  shift and go to state 29
    CONSTANT_ENCAPSED_STRING shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    IF              shift and go to state 33
    EXC_DOT         shift and go to state 35
