Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOSTROFE
    ARROBA
    ASPAS
    CASE
    CLONE
    COMMENT_MULTI
    COMMENT_SINGLE
    CONCATENATE
    CRASE
    DECLARE
    ENDDECLARE
    IDENTATION
    LIST
    STRING
    VAR

Grammar

Rule 0     S' -> main
    INCREMENT       reduce using rule 140 (fds_statements -> LKEY RKEY .)
    DECREMENT       reduce using rule 140 (fds_statements -> LKEY RKEY .)
    LPAREN          reduce using rule 140 (fds_statements -> LKEY RKEY .)
    ARRAY_TYPE      reduce using rule 140 (fds_statements -> LKEY RKEY .)
    TRUE            reduce using rule 140 (fds_statements -> LKEY RKEY .)
    FALSE           reduce using rule 140 (fds_statements -> LKEY RKEY .)
    IF              reduce using rule 140 (fds_statements -> LKEY RKEY .)
    ID              reduce using rule 140 (fds_statements -> LKEY RKEY .)
    NUMBER_REAL     reduce using rule 140 (fds_statements -> LKEY RKEY .)
    NUMBER_INTEGER  reduce using rule 140 (fds_statements -> LKEY RKEY .)
    CONSTANT_ENCAPSED_STRING reduce using rule 140 (fds_statements -> LKEY RKEY .)
    DOLAR           reduce using rule 140 (fds_statements -> LKEY RKEY .)
    VARIABLE        reduce using rule 140 (fds_statements -> LKEY RKEY .)
    END_PROGRAM     reduce using rule 140 (fds_statements -> LKEY RKEY .)
    RKEY            reduce using rule 140 (fds_statements -> LKEY RKEY .)


state 234

    (7) inner_statement_MUL -> inner_statement . inner_statement_MUL
    (8) inner_statement_MUL -> inner_statement .
    (7) inner_statement_MUL -> . inner_statement inner_statement_MUL
    (8) inner_statement_MUL -> . inner_statement
    (5) inner_statement -> . function_declaration_statement
    (6) inner_statement -> . statement
    (138) function_declaration_statement -> . FUNCTION fds_id fds_parameter fds_statements
    (37) statement -> . expr SEMICOLON
    (38) statement -> . if_statement
    (39) statement -> . while_statement
    (40) statement -> . do_statement
    (41) statement -> . for_statement
    (42) statement -> . foreach_statement
    (43) statement -> . break_statement
    (44) statement -> . continue_statement
    (45) statement -> . return_statement
    (46) statement -> . exit_statement SEMICOLON
    (47) statement -> . die_statement SEMICOLON
    (48) statement -> . GLOBAL global_var statement_COLON_GLOBAL SEMICOLON
    (49) statement -> . GLOBAL global_var SEMICOLON
    (9) expr -> . expr1 expr2
    (10) expr -> . expr3
    (11) expr -> . expr1
    (50) if_statement -> . statement_if if_statement_complement
    (51) if_statement -> . statement_if
    (57) while_statement -> . WHILE expr_parentheses statement_BLOCK_OPT
    (58) do_statement -> . DO statement_BLOCK_OPT WHILE expr_parentheses SEMICOLON
    (65) for_statement -> . FOR LPAREN for_parameters RPAREN statement_BLOCK_OPT
    (82) foreach_statement -> . FOREACH LPAREN expr AS ampersand_variable RPAREN statement_BLOCK_OPT
    (83) foreach_statement -> . FOREACH LPAREN expr AS ampersand_variable ATTR_ASSOC ampersand_variable RPAREN statement_BLOCK_OPT
    (59) break_statement -> . BREAK expr SEMICOLON
    (60) break_statement -> . BREAK SEMICOLON
    (61) continue_statement -> . CONTINUE expr SEMICOLON
    (62) continue_statement -> . CONTINUE SEMICOLON
    (63) return_statement -> . RETURN expr SEMICOLON
    (64) return_statement -> . RETURN SEMICOLON
    (29) exit_statement -> . EXIT exit_expr
    (30) exit_statement -> . EXIT
    (31) die_statement -> . DIE exit_expr
    (32) die_statement -> . DIE
    (18) expr1 -> . INCREMENT variable
    (19) expr1 -> . variable INCREMENT
    (20) expr1 -> . DECREMENT variable
    (21) expr1 -> . variable DECREMENT
    (22) expr1 -> . variable
    (23) expr1 -> . LPAREN expr RPAREN
    (24) expr1 -> . ARRAY_TYPE array_declaration
    (25) expr1 -> . function_call
    (26) expr1 -> . scalar
    (27) expr1 -> . TRUE
    (28) expr1 -> . FALSE
    (15) expr3 -> . variable assign_operator expr
    (16) expr3 -> . variable assign_operator AMPERSAND expr
    (17) expr3 -> . LPAREN type_cast_operator RPAREN expr
    (54) statement_if -> . IF expr_parentheses statement_BLOCK_OPT
    (130) variable -> . reference_variable
    (131) variable -> . simple_indirect_reference_DOLAR reference_variable
    (86) function_call -> . ID LPAREN function_call_parameter_list RPAREN
    (87) function_call -> . ID LPAREN RPAREN
    (127) scalar -> . NUMBER_REAL
    (128) scalar -> . NUMBER_INTEGER
    (129) scalar -> . CONSTANT_ENCAPSED_STRING
    (132) reference_variable -> . compound_variable reference_variable_SELECTOR
    (133) reference_variable -> . compound_variable
    (185) simple_indirect_reference_DOLAR -> . DOLAR simple_indirect_reference_DOLAR
    (186) simple_indirect_reference_DOLAR -> . DOLAR
    (134) compound_variable -> . VARIABLE
    (135) compound_variable -> . DOLAR LKEY expr RKEY

    RKEY            reduce using rule 8 (inner_statement_MUL -> inner_statement .)
    FUNCTION        shift and go to state 8
    GLOBAL          shift and go to state 20
    WHILE           shift and go to state 24
    DO              shift and go to state 25
    FOR             shift and go to state 26
    FOREACH         shift and go to state 28
    BREAK           shift and go to state 29
    CONTINUE        shift and go to state 30
    RETURN          shift and go to state 31
    EXIT            shift and go to state 32
    DIE             shift and go to state 33
    INCREMENT       shift and go to state 34
    DECREMENT       shift and go to state 36
    LPAREN          shift and go to state 27
    ARRAY_TYPE      shift and go to state 37
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    IF              shift and go to state 42
    ID              shift and go to state 45
    NUMBER_REAL     shift and go to state 46
    NUMBER_INTEGER  shift and go to state 47
    CONSTANT_ENCAPSED_STRING shift and go to state 48
    DOLAR           shift and go to state 50
    VARIABLE        shift and go to state 51

    inner_statement                shift and go to state 234
    inner_statement_MUL            shift and go to state 259
    function_declaration_statement shift and go to state 6
    statement                      shift and go to state 7
    expr                           shift and go to state 9
    if_statement                   shift and go to state 10
    while_statement                shift and go to state 11
    do_statement                   shift and go to state 12
    for_statement                  shift and go to state 13
    foreach_statement              shift and go to state 14
    break_statement                shift and go to state 15
    continue_statement             shift and go to state 16
    return_statement               shift and go to state 17
    exit_statement                 shift and go to state 18
    die_statement                  shift and go to state 19
    expr1                          shift and go to state 21
    expr3                          shift and go to state 22
    statement_if                   shift and go to state 23
    variable                       shift and go to state 35
    function_call                  shift and go to state 38
    scalar                         shift and go to state 39
    reference_variable             shift and go to state 43
    simple_indirect_reference_DOLAR shift and go to state 44
    compound_variable              shift and go to state 49

state 235

    (143) fds_parameter -> LPAREN parameter_list RPAREN .

    LKEY            reduce using rule 143 (fds_parameter -> LPAREN parameter_list RPAREN .)


state 236

    (145) parameter_list -> parameter parameter_list_COLON_PARAMETER .

    RPAREN          reduce using rule 145 (parameter_list -> parameter parameter_list_COLON_PARAMETER .)


state 237

    (181) parameter_list_COLON_PARAMETER -> COLON . parameter parameter_list_COLON_PARAMETER
    (182) parameter_list_COLON_PARAMETER -> COLON . parameter
    (147) parameter -> . VARIABLE
    (148) parameter -> . parameter_prefix VARIABLE
    (149) parameter -> . VARIABLE ASSIGN static_scalar
    (150) parameter -> . parameter_prefix VARIABLE ASSIGN static_scalar
    (151) parameter_prefix -> . parameter_type AMPERSAND
    (152) parameter_prefix -> . AMPERSAND
    (153) parameter_prefix -> . parameter_type
    (154) parameter_type -> . INT_TYPE
    (155) parameter_type -> . BOOLEAN_TYPE
    (156) parameter_type -> . STRING_TYPE
    (157) parameter_type -> . FLOAT_TYPE
    (158) parameter_type -> . ARRAY_TYPE
    (159) parameter_type -> . BOOL_TYPE
    (160) parameter_type -> . REAL_TYPE
    (161) parameter_type -> . DOUBLE_TYPE

    VARIABLE        shift and go to state 190
    AMPERSAND       shift and go to state 193
    INT_TYPE        shift and go to state 194
    BOOLEAN_TYPE    shift and go to state 195
    STRING_TYPE     shift and go to state 196
    FLOAT_TYPE      shift and go to state 197
    ARRAY_TYPE      shift and go to state 198
    BOOL_TYPE       shift and go to state 199
    REAL_TYPE       shift and go to state 200
    DOUBLE_TYPE     shift and go to state 201

    parameter                      shift and go to state 260
    parameter_prefix               shift and go to state 191
    parameter_type                 shift and go to state 192

state 238

    (149) parameter -> VARIABLE ASSIGN . static_scalar
    (162) static_scalar -> . common_scalar
    (163) static_scalar -> . PLUS static_scalar
    (164) static_scalar -> . MINUS static_scalar
    (165) common_scalar -> . NUMBER_REAL
    (166) common_scalar -> . NUMBER_INTEGER
    (167) common_scalar -> . CONSTANT_ENCAPSED_STRING

    PLUS            shift and go to state 263
    MINUS           shift and go to state 264
    NUMBER_REAL     shift and go to state 265
    NUMBER_INTEGER  shift and go to state 266
    CONSTANT_ENCAPSED_STRING shift and go to state 267

    static_scalar                  shift and go to state 261
    common_scalar                  shift and go to state 262

state 239

    (148) parameter -> parameter_prefix VARIABLE .
    (150) parameter -> parameter_prefix VARIABLE . ASSIGN static_scalar

    COLON           reduce using rule 148 (parameter -> parameter_prefix VARIABLE .)
    RPAREN          reduce using rule 148 (parameter -> parameter_prefix VARIABLE .)
    ASSIGN          shift and go to state 268


state 240

    (151) parameter_prefix -> parameter_type AMPERSAND .

    VARIABLE        reduce using rule 151 (parameter_prefix -> parameter_type AMPERSAND .)


state 241

    (77) statement_COLON_GLOBAL -> COLON global_var statement_COLON_GLOBAL .

    SEMICOLON       reduce using rule 77 (statement_COLON_GLOBAL -> COLON global_var statement_COLON_GLOBAL .)


state 242

    (76) global_var -> DOLAR LKEY expr RKEY .

    SEMICOLON       reduce using rule 76 (global_var -> DOLAR LKEY expr RKEY .)
    COLON           reduce using rule 76 (global_var -> DOLAR LKEY expr RKEY .)


state 243

    (12) expr2 -> INTE_DOT expr DDOT expr .

    SEMICOLON       reduce using rule 12 (expr2 -> INTE_DOT expr DDOT expr .)
    RPAREN          reduce using rule 12 (expr2 -> INTE_DOT expr DDOT expr .)
    DDOT            reduce using rule 12 (expr2 -> INTE_DOT expr DDOT expr .)
    COLON           reduce using rule 12 (expr2 -> INTE_DOT expr DDOT expr .)
    AS              reduce using rule 12 (expr2 -> INTE_DOT expr DDOT expr .)
    ATTR_ASSOC      reduce using rule 12 (expr2 -> INTE_DOT expr DDOT expr .)
    RBRACKET        reduce using rule 12 (expr2 -> INTE_DOT expr DDOT expr .)
    RKEY            reduce using rule 12 (expr2 -> INTE_DOT expr DDOT expr .)


state 244

    (58) do_statement -> DO statement_BLOCK_OPT WHILE expr_parentheses SEMICOLON .

    FUNCTION        reduce using rule 58 (do_statement -> DO statement_BLOCK_OPT WHILE expr_parentheses SEMICOLON .)
    GLOBAL          reduce using rule 58 (do_statement -> DO statement_BLOCK_OPT WHILE expr_parentheses SEMICOLON .)
    WHILE           reduce using rule 58 (do_statement -> DO statement_BLOCK_OPT WHILE expr_parentheses SEMICOLON .)
    DO              reduce using rule 58 (do_statement -> DO statement_BLOCK_OPT WHILE expr_parentheses SEMICOLON .)
    FOR             reduce using rule 58 (do_statement -> DO statement_BLOCK_OPT WHILE expr_parentheses SEMICOLON .)
    FOREACH         reduce using rule 58 (do_statement -> DO statement_BLOCK_OPT WHILE expr_parentheses SEMICOLON .)
    BREAK           reduce using rule 58 (do_statement -> DO statement_BLOCK_OPT WHILE expr_parentheses SEMICOLON .)
    CONTINUE        reduce using rule 58 (do_statement -> DO statement_BLOCK_OPT WHILE expr_parentheses SEMICOLON .)
    RETURN          reduce using rule 58 (do_statement -> DO statement_BLOCK_OPT WHILE expr_parentheses SEMICOLON .)
    EXIT            reduce using rule 58 (do_statement -> DO statement_BLOCK_OPT WHILE expr_parentheses SEMICOLON .)
    DIE             reduce using rule 58 (do_statement -> DO statement_BLOCK_OPT WHILE expr_parentheses SEMICOLON .)
    INCREMENT       reduce using rule 58 (do_statement -> DO statement_BLOCK_OPT WHILE expr_parentheses SEMICOLON .)
    DECREMENT       reduce using rule 58 (do_statement -> DO statement_BLOCK_OPT WHILE expr_parentheses SEMICOLON .)
    LPAREN          reduce using rule 58 (do_statement -> DO statement_BLOCK_OPT WHILE expr_parentheses SEMICOLON .)
    ARRAY_TYPE      reduce using rule 58 (do_statement -> DO statement_BLOCK_OPT WHILE expr_parentheses SEMICOLON .)
    TRUE            reduce using rule 58 (do_statement -> DO statement_BLOCK_OPT WHILE expr_parentheses SEMICOLON .)
    FALSE           reduce using rule 58 (do_statement -> DO statement_BLOCK_OPT WHILE expr_parentheses SEMICOLON .)
    IF              reduce using rule 58 (do_statement -> DO statement_BLOCK_OPT WHILE expr_parentheses SEMICOLON .)
    ID              reduce using rule 58 (do_statement -> DO statement_BLOCK_OPT WHILE expr_parentheses SEMICOLON .)
    NUMBER_REAL     reduce using rule 58 (do_statement -> DO statement_BLOCK_OPT WHILE expr_parentheses SEMICOLON .)
    NUMBER_INTEGER  reduce using rule 58 (do_statement -> DO statement_BLOCK_OPT WHILE expr_parentheses SEMICOLON .)
    CONSTANT_ENCAPSED_STRING reduce using rule 58 (do_statement -> DO statement_BLOCK_OPT WHILE expr_parentheses SEMICOLON .)
    DOLAR           reduce using rule 58 (do_statement -> DO statement_BLOCK_OPT WHILE expr_parentheses SEMICOLON .)
    VARIABLE        reduce using rule 58 (do_statement -> DO statement_BLOCK_OPT WHILE expr_parentheses SEMICOLON .)
