Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOSTROFE
    ARROBA
    ASPAS
    CASE
    CLONE
    COMMENT_MULTI
    COMMENT_SINGLE
    CONCATENATE
    CRASE
    DECLARE
    ENDDECLARE
    IDENTATION
    STRING
    VAR

Grammar

Rule 0     S' -> main
    (77) for_expr_OPT -> . expr for_expr_COLON_EXPR
    (78) for_expr_OPT -> . expr
    (7) expr -> . expr1 expr2
    (8) expr -> . expr1
    (9) expr -> . expr3
    (16) expr1 -> . INCREMENT variable
    (17) expr1 -> . variable INCREMENT
    (18) expr1 -> . DECREMENT variable
    (19) expr1 -> . variable DECREMENT
    (20) expr1 -> . variable
    (21) expr1 -> . LPAREN expr RPAREN
    (22) expr1 -> . EXIT exit_expr
    (23) expr1 -> . EXIT
    (24) expr1 -> . DIE exit_expr
    (25) expr1 -> . DIE
    (26) expr1 -> . ARRAY_TYPE LPAREN array_pair_list RPAREN
    (27) expr1 -> . ARRAY_TYPE LPAREN RPAREN
    (28) expr1 -> . function_call
    (29) expr1 -> . scalar
    (30) expr1 -> . TRUE
    (31) expr1 -> . FALSE
    (13) expr3 -> . variable assign_operator expr
    (14) expr3 -> . variable assign_operator AMPERSAND expr
    (15) expr3 -> . LPAREN type_cast_operator RPAREN expr
    (125) variable -> . reference_variable
    (126) variable -> . simple_indirect_reference_DOLAR reference_variable
    (79) function_call -> . ID LPAREN function_call_parameter_list RPAREN
    (80) function_call -> . ID LPAREN RPAREN
    (120) scalar -> . NUMBER_REAL
    (121) scalar -> . NUMBER_INTEGER
    (122) scalar -> . CONSTANT_ENCAPSED_STRING
    (127) reference_variable -> . compound_variable reference_variable_SELECTOR
    (128) reference_variable -> . compound_variable
    (186) simple_indirect_reference_DOLAR -> . DOLAR simple_indirect_reference_DOLAR
    (187) simple_indirect_reference_DOLAR -> . DOLAR
    (129) compound_variable -> . VARIABLE
    (130) compound_variable -> . DOLAR LKEY expr RKEY

    RPAREN          reduce using rule 57 (for_parameters -> for_expr_OPT SEMICOLON SEMICOLON .)
    INCREMENT       shift and go to state 30
    DECREMENT       shift and go to state 32
    LPAREN          shift and go to state 25
    EXIT            shift and go to state 33
    DIE             shift and go to state 34
    ARRAY_TYPE      shift and go to state 35
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    ID              shift and go to state 43
    NUMBER_REAL     shift and go to state 44
    NUMBER_INTEGER  shift and go to state 45
    CONSTANT_ENCAPSED_STRING shift and go to state 46
    DOLAR           shift and go to state 48
    VARIABLE        shift and go to state 49

    for_expr_OPT                   shift and go to state 266
    expr                           shift and go to state 154
    expr1                          shift and go to state 19
    expr3                          shift and go to state 20
    variable                       shift and go to state 31
    function_call                  shift and go to state 36
    scalar                         shift and go to state 37
    reference_variable             shift and go to state 41
    simple_indirect_reference_DOLAR shift and go to state 42
    compound_variable              shift and go to state 47

state 245

    (173) for_expr_COLON_EXPR -> COLON expr . for_expr_COLON_EXPR
    (174) for_expr_COLON_EXPR -> COLON expr .
    (173) for_expr_COLON_EXPR -> . COLON expr for_expr_COLON_EXPR
    (174) for_expr_COLON_EXPR -> . COLON expr

    SEMICOLON       reduce using rule 174 (for_expr_COLON_EXPR -> COLON expr .)
    RPAREN          reduce using rule 174 (for_expr_COLON_EXPR -> COLON expr .)
    COLON           shift and go to state 211

    for_expr_COLON_EXPR            shift and go to state 267

state 246

    (75) foreach_statement -> FOREACH LPAREN expr AS ampersand_variable . RPAREN statement_BLOCK_OPT
    (76) foreach_statement -> FOREACH LPAREN expr AS ampersand_variable . ATTR_ASSOC ampersand_variable RPAREN statement_BLOCK_OPT

    RPAREN          shift and go to state 268
    ATTR_ASSOC      shift and go to state 269


state 247

    (69) ampersand_variable -> AMPERSAND . VARIABLE

    VARIABLE        shift and go to state 270


state 248

    (70) ampersand_variable -> VARIABLE .

    RPAREN          reduce using rule 70 (ampersand_variable -> VARIABLE .)
    ATTR_ASSOC      reduce using rule 70 (ampersand_variable -> VARIABLE .)


state 249

    (188) array_pair_list_ARR_PAIR -> COLON array_pair . array_pair_list_ARR_PAIR
    (189) array_pair_list_ARR_PAIR -> COLON array_pair .
    (188) array_pair_list_ARR_PAIR -> . COLON array_pair array_pair_list_ARR_PAIR
    (189) array_pair_list_ARR_PAIR -> . COLON array_pair

    RPAREN          reduce using rule 189 (array_pair_list_ARR_PAIR -> COLON array_pair .)
    COLON           shift and go to state 218

    array_pair_list_ARR_PAIR       shift and go to state 271

state 250

    (166) array_pair -> expr ATTR_ASSOC expr .

    COLON           reduce using rule 166 (array_pair -> expr ATTR_ASSOC expr .)
    RPAREN          reduce using rule 166 (array_pair -> expr ATTR_ASSOC expr .)


state 251

    (167) array_pair -> expr ATTR_ASSOC AMPERSAND . variable
    (125) variable -> . reference_variable
    (126) variable -> . simple_indirect_reference_DOLAR reference_variable
    (127) reference_variable -> . compound_variable reference_variable_SELECTOR
    (128) reference_variable -> . compound_variable
    (186) simple_indirect_reference_DOLAR -> . DOLAR simple_indirect_reference_DOLAR
    (187) simple_indirect_reference_DOLAR -> . DOLAR
    (129) compound_variable -> . VARIABLE
    (130) compound_variable -> . DOLAR LKEY expr RKEY

    DOLAR           shift and go to state 48
    VARIABLE        shift and go to state 49

    variable                       shift and go to state 272
    reference_variable             shift and go to state 41
    simple_indirect_reference_DOLAR shift and go to state 42
    compound_variable              shift and go to state 47

state 252

    (178) function_call_list_COLON_FUNCTION -> COLON function_call_parameter . function_call_list_COLON_FUNCTION
    (179) function_call_list_COLON_FUNCTION -> COLON function_call_parameter .
    (178) function_call_list_COLON_FUNCTION -> . COLON function_call_parameter function_call_list_COLON_FUNCTION
    (179) function_call_list_COLON_FUNCTION -> . COLON function_call_parameter

    RPAREN          reduce using rule 179 (function_call_list_COLON_FUNCTION -> COLON function_call_parameter .)
    COLON           shift and go to state 223

    function_call_list_COLON_FUNCTION shift and go to state 273

state 253

    (134) fds_statements -> LKEY inner_statement_MUL RKEY .

    FUNCTION        reduce using rule 134 (fds_statements -> LKEY inner_statement_MUL RKEY .)
    GLOBAL          reduce using rule 134 (fds_statements -> LKEY inner_statement_MUL RKEY .)
    WHILE           reduce using rule 134 (fds_statements -> LKEY inner_statement_MUL RKEY .)
    DO              reduce using rule 134 (fds_statements -> LKEY inner_statement_MUL RKEY .)
    FOR             reduce using rule 134 (fds_statements -> LKEY inner_statement_MUL RKEY .)
    FOREACH         reduce using rule 134 (fds_statements -> LKEY inner_statement_MUL RKEY .)
    BREAK           reduce using rule 134 (fds_statements -> LKEY inner_statement_MUL RKEY .)
    CONTINUE        reduce using rule 134 (fds_statements -> LKEY inner_statement_MUL RKEY .)
    RETURN          reduce using rule 134 (fds_statements -> LKEY inner_statement_MUL RKEY .)
    INCREMENT       reduce using rule 134 (fds_statements -> LKEY inner_statement_MUL RKEY .)
    DECREMENT       reduce using rule 134 (fds_statements -> LKEY inner_statement_MUL RKEY .)
    LPAREN          reduce using rule 134 (fds_statements -> LKEY inner_statement_MUL RKEY .)
    EXIT            reduce using rule 134 (fds_statements -> LKEY inner_statement_MUL RKEY .)
    DIE             reduce using rule 134 (fds_statements -> LKEY inner_statement_MUL RKEY .)
    ARRAY_TYPE      reduce using rule 134 (fds_statements -> LKEY inner_statement_MUL RKEY .)
    TRUE            reduce using rule 134 (fds_statements -> LKEY inner_statement_MUL RKEY .)
    FALSE           reduce using rule 134 (fds_statements -> LKEY inner_statement_MUL RKEY .)
    IF              reduce using rule 134 (fds_statements -> LKEY inner_statement_MUL RKEY .)
    ID              reduce using rule 134 (fds_statements -> LKEY inner_statement_MUL RKEY .)
    NUMBER_REAL     reduce using rule 134 (fds_statements -> LKEY inner_statement_MUL RKEY .)
    NUMBER_INTEGER  reduce using rule 134 (fds_statements -> LKEY inner_statement_MUL RKEY .)
    CONSTANT_ENCAPSED_STRING reduce using rule 134 (fds_statements -> LKEY inner_statement_MUL RKEY .)
    DOLAR           reduce using rule 134 (fds_statements -> LKEY inner_statement_MUL RKEY .)
    VARIABLE        reduce using rule 134 (fds_statements -> LKEY inner_statement_MUL RKEY .)
    END_PROGRAM     reduce using rule 134 (fds_statements -> LKEY inner_statement_MUL RKEY .)
    RKEY            reduce using rule 134 (fds_statements -> LKEY inner_statement_MUL RKEY .)


state 254

    (169) inner_statement_MUL -> inner_statement inner_statement_MUL .

    RKEY            reduce using rule 169 (inner_statement_MUL -> inner_statement inner_statement_MUL .)


state 255

    (182) parameter_list_COLON_PARAMETER -> COLON parameter . parameter_list_COLON_PARAMETER
    (183) parameter_list_COLON_PARAMETER -> COLON parameter .
    (182) parameter_list_COLON_PARAMETER -> . COLON parameter parameter_list_COLON_PARAMETER
    (183) parameter_list_COLON_PARAMETER -> . COLON parameter

    RPAREN          reduce using rule 183 (parameter_list_COLON_PARAMETER -> COLON parameter .)
    COLON           shift and go to state 232

    parameter_list_COLON_PARAMETER shift and go to state 274

state 256

    (144) parameter -> VARIABLE ASSIGN static_scalar .

    COLON           reduce using rule 144 (parameter -> VARIABLE ASSIGN static_scalar .)
    RPAREN          reduce using rule 144 (parameter -> VARIABLE ASSIGN static_scalar .)


state 257

    (157) static_scalar -> common_scalar .

    COLON           reduce using rule 157 (static_scalar -> common_scalar .)
    RPAREN          reduce using rule 157 (static_scalar -> common_scalar .)


state 258

    (158) static_scalar -> PLUS . static_scalar
    (157) static_scalar -> . common_scalar
    (158) static_scalar -> . PLUS static_scalar
    (159) static_scalar -> . MINUS static_scalar
    (160) common_scalar -> . NUMBER_REAL
    (161) common_scalar -> . NUMBER_INTEGER
    (162) common_scalar -> . CONSTANT_ENCAPSED_STRING

    PLUS            shift and go to state 258
    MINUS           shift and go to state 259
    NUMBER_REAL     shift and go to state 260
    NUMBER_INTEGER  shift and go to state 261
    CONSTANT_ENCAPSED_STRING shift and go to state 262

    static_scalar                  shift and go to state 275
    common_scalar                  shift and go to state 257

state 259

    (159) static_scalar -> MINUS . static_scalar
    (157) static_scalar -> . common_scalar
    (158) static_scalar -> . PLUS static_scalar
    (159) static_scalar -> . MINUS static_scalar
    (160) common_scalar -> . NUMBER_REAL
    (161) common_scalar -> . NUMBER_INTEGER
    (162) common_scalar -> . CONSTANT_ENCAPSED_STRING

    PLUS            shift and go to state 258
    MINUS           shift and go to state 259
    NUMBER_REAL     shift and go to state 260
    NUMBER_INTEGER  shift and go to state 261
    CONSTANT_ENCAPSED_STRING shift and go to state 262

    static_scalar                  shift and go to state 276
    common_scalar                  shift and go to state 257

state 260

    (160) common_scalar -> NUMBER_REAL .

    COLON           reduce using rule 160 (common_scalar -> NUMBER_REAL .)
    RPAREN          reduce using rule 160 (common_scalar -> NUMBER_REAL .)


state 261

    (161) common_scalar -> NUMBER_INTEGER .

    COLON           reduce using rule 161 (common_scalar -> NUMBER_INTEGER .)
    RPAREN          reduce using rule 161 (common_scalar -> NUMBER_INTEGER .)


state 262

    (162) common_scalar -> CONSTANT_ENCAPSED_STRING .

    COLON           reduce using rule 162 (common_scalar -> CONSTANT_ENCAPSED_STRING .)
    RPAREN          reduce using rule 162 (common_scalar -> CONSTANT_ENCAPSED_STRING .)


state 263

    (145) parameter -> parameter_prefix VARIABLE ASSIGN . static_scalar
    (157) static_scalar -> . common_scalar
    (158) static_scalar -> . PLUS static_scalar
    (159) static_scalar -> . MINUS static_scalar
    (160) common_scalar -> . NUMBER_REAL
    (161) common_scalar -> . NUMBER_INTEGER
    (162) common_scalar -> . CONSTANT_ENCAPSED_STRING

    PLUS            shift and go to state 258
    MINUS           shift and go to state 259
    NUMBER_REAL     shift and go to state 260
    NUMBER_INTEGER  shift and go to state 261
    CONSTANT_ENCAPSED_STRING shift and go to state 262

    static_scalar                  shift and go to state 277
    common_scalar                  shift and go to state 257

state 264

    (61) for_parameters -> SEMICOLON for_expr_OPT SEMICOLON for_expr_OPT .

    RPAREN          reduce using rule 61 (for_parameters -> SEMICOLON for_expr_OPT SEMICOLON for_expr_OPT .)


state 265

    (58) for_parameters -> for_expr_OPT SEMICOLON for_expr_OPT SEMICOLON .
    (63) for_parameters -> for_expr_OPT SEMICOLON for_expr_OPT SEMICOLON . for_expr_OPT
    (77) for_expr_OPT -> . expr for_expr_COLON_EXPR
    (78) for_expr_OPT -> . expr
    (7) expr -> . expr1 expr2
    (8) expr -> . expr1
    (9) expr -> . expr3
    (16) expr1 -> . INCREMENT variable
    (17) expr1 -> . variable INCREMENT
    (18) expr1 -> . DECREMENT variable
    (19) expr1 -> . variable DECREMENT
    (20) expr1 -> . variable
    (21) expr1 -> . LPAREN expr RPAREN
    (22) expr1 -> . EXIT exit_expr
    (23) expr1 -> . EXIT
    (24) expr1 -> . DIE exit_expr
    (25) expr1 -> . DIE
    (26) expr1 -> . ARRAY_TYPE LPAREN array_pair_list RPAREN
    (27) expr1 -> . ARRAY_TYPE LPAREN RPAREN
    (28) expr1 -> . function_call
    (29) expr1 -> . scalar
    (30) expr1 -> . TRUE
    (31) expr1 -> . FALSE
    (13) expr3 -> . variable assign_operator expr
    (14) expr3 -> . variable assign_operator AMPERSAND expr
    (15) expr3 -> . LPAREN type_cast_operator RPAREN expr
    (125) variable -> . reference_variable
    (126) variable -> . simple_indirect_reference_DOLAR reference_variable
    (79) function_call -> . ID LPAREN function_call_parameter_list RPAREN
    (80) function_call -> . ID LPAREN RPAREN
    (120) scalar -> . NUMBER_REAL
    (121) scalar -> . NUMBER_INTEGER
    (122) scalar -> . CONSTANT_ENCAPSED_STRING
    (127) reference_variable -> . compound_variable reference_variable_SELECTOR
    (128) reference_variable -> . compound_variable
    (186) simple_indirect_reference_DOLAR -> . DOLAR simple_indirect_reference_DOLAR
    (187) simple_indirect_reference_DOLAR -> . DOLAR
    (129) compound_variable -> . VARIABLE
    (130) compound_variable -> . DOLAR LKEY expr RKEY

    RPAREN          reduce using rule 58 (for_parameters -> for_expr_OPT SEMICOLON for_expr_OPT SEMICOLON .)
    INCREMENT       shift and go to state 30
    DECREMENT       shift and go to state 32
    LPAREN          shift and go to state 25
    EXIT            shift and go to state 33
    DIE             shift and go to state 34
