Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOSTROFE
    ARROBA
    ASPAS
    CASE
    CLONE
    COMMENT_MULTI
    COMMENT_SINGLE
    CONCATENATE
    CRASE
    DECLARE
    DOUBLE_TYPE
    ENDDECLARE
    IDENTATION
    LEFT_LOGICAL
    LIST
    REAL_TYPE
    RIGHT_LOGICAL
    STRING
    UNSET
    VAR

Grammar

Rule 0     S' -> main
  ! PERCENT         [ reduce using rule 32 (expr -> expr INTE_DOT expr DDOT expr .) ]
  ! TIMES           [ reduce using rule 32 (expr -> expr INTE_DOT expr DDOT expr .) ]
  ! EQUALS          [ reduce using rule 32 (expr -> expr INTE_DOT expr DDOT expr .) ]
  ! NOT_EQUAL       [ reduce using rule 32 (expr -> expr INTE_DOT expr DDOT expr .) ]
  ! GREAT_THAN      [ reduce using rule 32 (expr -> expr INTE_DOT expr DDOT expr .) ]
  ! GREAT_EQUAL     [ reduce using rule 32 (expr -> expr INTE_DOT expr DDOT expr .) ]
  ! LESS_THAN       [ reduce using rule 32 (expr -> expr INTE_DOT expr DDOT expr .) ]
  ! LESS_EQUAL      [ reduce using rule 32 (expr -> expr INTE_DOT expr DDOT expr .) ]
  ! AND             [ reduce using rule 32 (expr -> expr INTE_DOT expr DDOT expr .) ]
  ! OR              [ reduce using rule 32 (expr -> expr INTE_DOT expr DDOT expr .) ]
  ! INTE_DOT        [ shift and go to state 67 ]


state 242

    (170) array_pair_list_ARR_PAIR -> COLON array_pair . array_pair_list_ARR_PAIR
    (171) array_pair_list_ARR_PAIR -> COLON array_pair .
    (170) array_pair_list_ARR_PAIR -> . COLON array_pair array_pair_list_ARR_PAIR
    (171) array_pair_list_ARR_PAIR -> . COLON array_pair

    RPAREN          reduce using rule 171 (array_pair_list_ARR_PAIR -> COLON array_pair .)
    COLON           shift and go to state 208

    array_pair_list_ARR_PAIR       shift and go to state 270

state 243

    (159) array_pair -> expr ATTR_ASSOC expr .
    (9) expr -> expr . PLUS expr
    (10) expr -> expr . MINUS expr
    (12) expr -> expr . DIVIDE expr
    (13) expr -> expr . PERCENT expr
    (14) expr -> expr . TIMES expr
    (15) expr -> expr . EQUALS expr
    (16) expr -> expr . NOT_EQUAL expr
    (17) expr -> expr . GREAT_THAN expr
    (18) expr -> expr . GREAT_EQUAL expr
    (19) expr -> expr . LESS_THAN expr
    (20) expr -> expr . LESS_EQUAL expr
    (21) expr -> expr . AND expr
    (22) expr -> expr . OR expr
    (32) expr -> expr . INTE_DOT expr DDOT expr

    COLON           reduce using rule 159 (array_pair -> expr ATTR_ASSOC expr .)
    RPAREN          reduce using rule 159 (array_pair -> expr ATTR_ASSOC expr .)
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    DIVIDE          shift and go to state 56
    PERCENT         shift and go to state 57
    TIMES           shift and go to state 58
    EQUALS          shift and go to state 59
    NOT_EQUAL       shift and go to state 60
    GREAT_THAN      shift and go to state 61
    GREAT_EQUAL     shift and go to state 62
    LESS_THAN       shift and go to state 63
    LESS_EQUAL      shift and go to state 64
    AND             shift and go to state 65
    OR              shift and go to state 66
    INTE_DOT        shift and go to state 67


state 244

    (160) array_pair -> expr ATTR_ASSOC AMPERSAND . variable
    (123) variable -> . VARIABLE reference_variable_SELECTOR
    (124) variable -> . VARIABLE

    VARIABLE        shift and go to state 45

    variable                       shift and go to state 271

state 245

    (76) statement_elseif -> ELSEIF expr_parentheses statement_BLOCK_OPT statement_elseif .

    FUNCTION        reduce using rule 76 (statement_elseif -> ELSEIF expr_parentheses statement_BLOCK_OPT statement_elseif .)
    MINUS           reduce using rule 76 (statement_elseif -> ELSEIF expr_parentheses statement_BLOCK_OPT statement_elseif .)
    EXC_DOT         reduce using rule 76 (statement_elseif -> ELSEIF expr_parentheses statement_BLOCK_OPT statement_elseif .)
    PRE_INCREMENT   reduce using rule 76 (statement_elseif -> ELSEIF expr_parentheses statement_BLOCK_OPT statement_elseif .)
    PRE_DECREMENT   reduce using rule 76 (statement_elseif -> ELSEIF expr_parentheses statement_BLOCK_OPT statement_elseif .)
    LPAREN          reduce using rule 76 (statement_elseif -> ELSEIF expr_parentheses statement_BLOCK_OPT statement_elseif .)
    ARRAY_TYPE      reduce using rule 76 (statement_elseif -> ELSEIF expr_parentheses statement_BLOCK_OPT statement_elseif .)
    NUMBER_INTEGER  reduce using rule 76 (statement_elseif -> ELSEIF expr_parentheses statement_BLOCK_OPT statement_elseif .)
    NUMBER_REAL     reduce using rule 76 (statement_elseif -> ELSEIF expr_parentheses statement_BLOCK_OPT statement_elseif .)
    CONSTANT_ENCAPSED_STRING reduce using rule 76 (statement_elseif -> ELSEIF expr_parentheses statement_BLOCK_OPT statement_elseif .)
    TRUE            reduce using rule 76 (statement_elseif -> ELSEIF expr_parentheses statement_BLOCK_OPT statement_elseif .)
    FALSE           reduce using rule 76 (statement_elseif -> ELSEIF expr_parentheses statement_BLOCK_OPT statement_elseif .)
    WHILE           reduce using rule 76 (statement_elseif -> ELSEIF expr_parentheses statement_BLOCK_OPT statement_elseif .)
    DO              reduce using rule 76 (statement_elseif -> ELSEIF expr_parentheses statement_BLOCK_OPT statement_elseif .)
    FOR             reduce using rule 76 (statement_elseif -> ELSEIF expr_parentheses statement_BLOCK_OPT statement_elseif .)
    FOREACH         reduce using rule 76 (statement_elseif -> ELSEIF expr_parentheses statement_BLOCK_OPT statement_elseif .)
    BREAK           reduce using rule 76 (statement_elseif -> ELSEIF expr_parentheses statement_BLOCK_OPT statement_elseif .)
    CONTINUE        reduce using rule 76 (statement_elseif -> ELSEIF expr_parentheses statement_BLOCK_OPT statement_elseif .)
    RETURN          reduce using rule 76 (statement_elseif -> ELSEIF expr_parentheses statement_BLOCK_OPT statement_elseif .)
    EXIT            reduce using rule 76 (statement_elseif -> ELSEIF expr_parentheses statement_BLOCK_OPT statement_elseif .)
    DIE             reduce using rule 76 (statement_elseif -> ELSEIF expr_parentheses statement_BLOCK_OPT statement_elseif .)
    GLOBAL          reduce using rule 76 (statement_elseif -> ELSEIF expr_parentheses statement_BLOCK_OPT statement_elseif .)
    VARIABLE        reduce using rule 76 (statement_elseif -> ELSEIF expr_parentheses statement_BLOCK_OPT statement_elseif .)
    ID              reduce using rule 76 (statement_elseif -> ELSEIF expr_parentheses statement_BLOCK_OPT statement_elseif .)
    IF              reduce using rule 76 (statement_elseif -> ELSEIF expr_parentheses statement_BLOCK_OPT statement_elseif .)
    END_PROGRAM     reduce using rule 76 (statement_elseif -> ELSEIF expr_parentheses statement_BLOCK_OPT statement_elseif .)
    RKEY            reduce using rule 76 (statement_elseif -> ELSEIF expr_parentheses statement_BLOCK_OPT statement_elseif .)
    ELSE            reduce using rule 76 (statement_elseif -> ELSEIF expr_parentheses statement_BLOCK_OPT statement_elseif .)
    ELSEIF          reduce using rule 76 (statement_elseif -> ELSEIF expr_parentheses statement_BLOCK_OPT statement_elseif .)


state 246

    (82) do_statement -> DO statement_BLOCK_OPT WHILE expr_parentheses SEMICOLON .

    FUNCTION        reduce using rule 82 (do_statement -> DO statement_BLOCK_OPT WHILE expr_parentheses SEMICOLON .)
    MINUS           reduce using rule 82 (do_statement -> DO statement_BLOCK_OPT WHILE expr_parentheses SEMICOLON .)
    EXC_DOT         reduce using rule 82 (do_statement -> DO statement_BLOCK_OPT WHILE expr_parentheses SEMICOLON .)
    PRE_INCREMENT   reduce using rule 82 (do_statement -> DO statement_BLOCK_OPT WHILE expr_parentheses SEMICOLON .)
    PRE_DECREMENT   reduce using rule 82 (do_statement -> DO statement_BLOCK_OPT WHILE expr_parentheses SEMICOLON .)
    LPAREN          reduce using rule 82 (do_statement -> DO statement_BLOCK_OPT WHILE expr_parentheses SEMICOLON .)
    ARRAY_TYPE      reduce using rule 82 (do_statement -> DO statement_BLOCK_OPT WHILE expr_parentheses SEMICOLON .)
    NUMBER_INTEGER  reduce using rule 82 (do_statement -> DO statement_BLOCK_OPT WHILE expr_parentheses SEMICOLON .)
    NUMBER_REAL     reduce using rule 82 (do_statement -> DO statement_BLOCK_OPT WHILE expr_parentheses SEMICOLON .)
    CONSTANT_ENCAPSED_STRING reduce using rule 82 (do_statement -> DO statement_BLOCK_OPT WHILE expr_parentheses SEMICOLON .)
    TRUE            reduce using rule 82 (do_statement -> DO statement_BLOCK_OPT WHILE expr_parentheses SEMICOLON .)
    FALSE           reduce using rule 82 (do_statement -> DO statement_BLOCK_OPT WHILE expr_parentheses SEMICOLON .)
    WHILE           reduce using rule 82 (do_statement -> DO statement_BLOCK_OPT WHILE expr_parentheses SEMICOLON .)
    DO              reduce using rule 82 (do_statement -> DO statement_BLOCK_OPT WHILE expr_parentheses SEMICOLON .)
    FOR             reduce using rule 82 (do_statement -> DO statement_BLOCK_OPT WHILE expr_parentheses SEMICOLON .)
    FOREACH         reduce using rule 82 (do_statement -> DO statement_BLOCK_OPT WHILE expr_parentheses SEMICOLON .)
    BREAK           reduce using rule 82 (do_statement -> DO statement_BLOCK_OPT WHILE expr_parentheses SEMICOLON .)
    CONTINUE        reduce using rule 82 (do_statement -> DO statement_BLOCK_OPT WHILE expr_parentheses SEMICOLON .)
    RETURN          reduce using rule 82 (do_statement -> DO statement_BLOCK_OPT WHILE expr_parentheses SEMICOLON .)
    EXIT            reduce using rule 82 (do_statement -> DO statement_BLOCK_OPT WHILE expr_parentheses SEMICOLON .)
    DIE             reduce using rule 82 (do_statement -> DO statement_BLOCK_OPT WHILE expr_parentheses SEMICOLON .)
    GLOBAL          reduce using rule 82 (do_statement -> DO statement_BLOCK_OPT WHILE expr_parentheses SEMICOLON .)
    VARIABLE        reduce using rule 82 (do_statement -> DO statement_BLOCK_OPT WHILE expr_parentheses SEMICOLON .)
    ID              reduce using rule 82 (do_statement -> DO statement_BLOCK_OPT WHILE expr_parentheses SEMICOLON .)
    IF              reduce using rule 82 (do_statement -> DO statement_BLOCK_OPT WHILE expr_parentheses SEMICOLON .)
    END_PROGRAM     reduce using rule 82 (do_statement -> DO statement_BLOCK_OPT WHILE expr_parentheses SEMICOLON .)
    RKEY            reduce using rule 82 (do_statement -> DO statement_BLOCK_OPT WHILE expr_parentheses SEMICOLON .)
    ELSE            reduce using rule 82 (do_statement -> DO statement_BLOCK_OPT WHILE expr_parentheses SEMICOLON .)
    ELSEIF          reduce using rule 82 (do_statement -> DO statement_BLOCK_OPT WHILE expr_parentheses SEMICOLON .)


state 247

    (89) for_statement -> FOR LPAREN for_parameters RPAREN statement_BLOCK_OPT .

    FUNCTION        reduce using rule 89 (for_statement -> FOR LPAREN for_parameters RPAREN statement_BLOCK_OPT .)
    MINUS           reduce using rule 89 (for_statement -> FOR LPAREN for_parameters RPAREN statement_BLOCK_OPT .)
    EXC_DOT         reduce using rule 89 (for_statement -> FOR LPAREN for_parameters RPAREN statement_BLOCK_OPT .)
    PRE_INCREMENT   reduce using rule 89 (for_statement -> FOR LPAREN for_parameters RPAREN statement_BLOCK_OPT .)
    PRE_DECREMENT   reduce using rule 89 (for_statement -> FOR LPAREN for_parameters RPAREN statement_BLOCK_OPT .)
    LPAREN          reduce using rule 89 (for_statement -> FOR LPAREN for_parameters RPAREN statement_BLOCK_OPT .)
    ARRAY_TYPE      reduce using rule 89 (for_statement -> FOR LPAREN for_parameters RPAREN statement_BLOCK_OPT .)
    NUMBER_INTEGER  reduce using rule 89 (for_statement -> FOR LPAREN for_parameters RPAREN statement_BLOCK_OPT .)
    NUMBER_REAL     reduce using rule 89 (for_statement -> FOR LPAREN for_parameters RPAREN statement_BLOCK_OPT .)
    CONSTANT_ENCAPSED_STRING reduce using rule 89 (for_statement -> FOR LPAREN for_parameters RPAREN statement_BLOCK_OPT .)
    TRUE            reduce using rule 89 (for_statement -> FOR LPAREN for_parameters RPAREN statement_BLOCK_OPT .)
    FALSE           reduce using rule 89 (for_statement -> FOR LPAREN for_parameters RPAREN statement_BLOCK_OPT .)
    WHILE           reduce using rule 89 (for_statement -> FOR LPAREN for_parameters RPAREN statement_BLOCK_OPT .)
    DO              reduce using rule 89 (for_statement -> FOR LPAREN for_parameters RPAREN statement_BLOCK_OPT .)
    FOR             reduce using rule 89 (for_statement -> FOR LPAREN for_parameters RPAREN statement_BLOCK_OPT .)
    FOREACH         reduce using rule 89 (for_statement -> FOR LPAREN for_parameters RPAREN statement_BLOCK_OPT .)
    BREAK           reduce using rule 89 (for_statement -> FOR LPAREN for_parameters RPAREN statement_BLOCK_OPT .)
    CONTINUE        reduce using rule 89 (for_statement -> FOR LPAREN for_parameters RPAREN statement_BLOCK_OPT .)
    RETURN          reduce using rule 89 (for_statement -> FOR LPAREN for_parameters RPAREN statement_BLOCK_OPT .)
    EXIT            reduce using rule 89 (for_statement -> FOR LPAREN for_parameters RPAREN statement_BLOCK_OPT .)
    DIE             reduce using rule 89 (for_statement -> FOR LPAREN for_parameters RPAREN statement_BLOCK_OPT .)
    GLOBAL          reduce using rule 89 (for_statement -> FOR LPAREN for_parameters RPAREN statement_BLOCK_OPT .)
    VARIABLE        reduce using rule 89 (for_statement -> FOR LPAREN for_parameters RPAREN statement_BLOCK_OPT .)
    ID              reduce using rule 89 (for_statement -> FOR LPAREN for_parameters RPAREN statement_BLOCK_OPT .)
    IF              reduce using rule 89 (for_statement -> FOR LPAREN for_parameters RPAREN statement_BLOCK_OPT .)
    END_PROGRAM     reduce using rule 89 (for_statement -> FOR LPAREN for_parameters RPAREN statement_BLOCK_OPT .)
    RKEY            reduce using rule 89 (for_statement -> FOR LPAREN for_parameters RPAREN statement_BLOCK_OPT .)
    ELSE            reduce using rule 89 (for_statement -> FOR LPAREN for_parameters RPAREN statement_BLOCK_OPT .)
    ELSEIF          reduce using rule 89 (for_statement -> FOR LPAREN for_parameters RPAREN statement_BLOCK_OPT .)


state 248

    (96) for_parameters -> SEMICOLON SEMICOLON for_expr_OPT .

    RPAREN          reduce using rule 96 (for_parameters -> SEMICOLON SEMICOLON for_expr_OPT .)


state 249

    (94) for_parameters -> SEMICOLON for_expr_OPT SEMICOLON .
    (95) for_parameters -> SEMICOLON for_expr_OPT SEMICOLON . for_expr_OPT
    (108) for_expr_OPT -> . expr for_expr_COLON_EXPR
    (109) for_expr_OPT -> . expr
    (9) expr -> . expr PLUS expr
    (10) expr -> . expr MINUS expr
    (11) expr -> . MINUS expr
    (12) expr -> . expr DIVIDE expr
    (13) expr -> . expr PERCENT expr
    (14) expr -> . expr TIMES expr
    (15) expr -> . expr EQUALS expr
    (16) expr -> . expr NOT_EQUAL expr
    (17) expr -> . expr GREAT_THAN expr
    (18) expr -> . expr GREAT_EQUAL expr
    (19) expr -> . expr LESS_THAN expr
    (20) expr -> . expr LESS_EQUAL expr
    (21) expr -> . expr AND expr
    (22) expr -> . expr OR expr
    (23) expr -> . EXC_DOT expr
    (24) expr -> . PRE_INCREMENT variable
    (25) expr -> . variable POS_INCREMENT
    (26) expr -> . PRE_DECREMENT variable
    (27) expr -> . variable POS_DECREMENT
    (28) expr -> . variable
    (29) expr -> . LPAREN expr RPAREN
    (30) expr -> . ARRAY_TYPE array_declaration
    (31) expr -> . function_call
