Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOSTROFE
    ARROBA
    ASPAS
    CASE
    CLONE
    COMMENT_MULTI
    COMMENT_SINGLE
    CONCATENATE
    CRASE
    DECLARE
    ENDDECLARE
    IDENTATION
    LIST
    STRING
    VAR

Grammar

Rule 0     S' -> main
    (97) statement_COLON_GLOBAL -> COLON global_var . statement_COLON_GLOBAL
    (98) statement_COLON_GLOBAL -> COLON global_var .
    (97) statement_COLON_GLOBAL -> . COLON global_var statement_COLON_GLOBAL
    (98) statement_COLON_GLOBAL -> . COLON global_var

    SEMICOLON       reduce using rule 98 (statement_COLON_GLOBAL -> COLON global_var .)
    COLON           shift and go to state 170

    statement_COLON_GLOBAL         shift and go to state 252

state 221

    (96) global_var -> DOLAR LKEY expr . RKEY
    (10) expr -> expr . PLUS expr
    (11) expr -> expr . MINUS expr
    (12) expr -> expr . DIVIDE expr
    (13) expr -> expr . PERCENT expr
    (14) expr -> expr . TIMES expr
    (15) expr -> expr . EQUALS expr
    (16) expr -> expr . NOT_EQUAL expr
    (17) expr -> expr . GREAT_THAN expr
    (18) expr -> expr . GREAT_EQUAL expr
    (19) expr -> expr . LESS_THAN expr
    (20) expr -> expr . LESS_EQUAL expr
    (21) expr -> expr . AND expr
    (22) expr -> expr . OR expr
    (34) expr -> expr . INTE_DOT expr DDOT expr

    RKEY            shift and go to state 253
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    DIVIDE          shift and go to state 56
    PERCENT         shift and go to state 57
    TIMES           shift and go to state 58
    EQUALS          shift and go to state 59
    NOT_EQUAL       shift and go to state 60
    GREAT_THAN      shift and go to state 61
    GREAT_EQUAL     shift and go to state 62
    LESS_THAN       shift and go to state 63
    LESS_EQUAL      shift and go to state 64
    AND             shift and go to state 65
    OR              shift and go to state 66
    INTE_DOT        shift and go to state 67


state 222

    (154) selector -> LBRACKET expr RBRACKET .

    LBRACKET        reduce using rule 154 (selector -> LBRACKET expr RBRACKET .)
    INCREMENT       reduce using rule 154 (selector -> LBRACKET expr RBRACKET .)
    DECREMENT       reduce using rule 154 (selector -> LBRACKET expr RBRACKET .)
    ADD_ASSIGN      reduce using rule 154 (selector -> LBRACKET expr RBRACKET .)
    SUB_ASSIGN      reduce using rule 154 (selector -> LBRACKET expr RBRACKET .)
    MOD_ASSIGN      reduce using rule 154 (selector -> LBRACKET expr RBRACKET .)
    PLUS_ASSIGN     reduce using rule 154 (selector -> LBRACKET expr RBRACKET .)
    DIVIDE_ASSIGN   reduce using rule 154 (selector -> LBRACKET expr RBRACKET .)
    ASSIGN          reduce using rule 154 (selector -> LBRACKET expr RBRACKET .)
    SEMICOLON       reduce using rule 154 (selector -> LBRACKET expr RBRACKET .)
    PLUS            reduce using rule 154 (selector -> LBRACKET expr RBRACKET .)
    MINUS           reduce using rule 154 (selector -> LBRACKET expr RBRACKET .)
    DIVIDE          reduce using rule 154 (selector -> LBRACKET expr RBRACKET .)
    PERCENT         reduce using rule 154 (selector -> LBRACKET expr RBRACKET .)
    TIMES           reduce using rule 154 (selector -> LBRACKET expr RBRACKET .)
    EQUALS          reduce using rule 154 (selector -> LBRACKET expr RBRACKET .)
    NOT_EQUAL       reduce using rule 154 (selector -> LBRACKET expr RBRACKET .)
    GREAT_THAN      reduce using rule 154 (selector -> LBRACKET expr RBRACKET .)
    GREAT_EQUAL     reduce using rule 154 (selector -> LBRACKET expr RBRACKET .)
    LESS_THAN       reduce using rule 154 (selector -> LBRACKET expr RBRACKET .)
    LESS_EQUAL      reduce using rule 154 (selector -> LBRACKET expr RBRACKET .)
    AND             reduce using rule 154 (selector -> LBRACKET expr RBRACKET .)
    OR              reduce using rule 154 (selector -> LBRACKET expr RBRACKET .)
    INTE_DOT        reduce using rule 154 (selector -> LBRACKET expr RBRACKET .)
    RPAREN          reduce using rule 154 (selector -> LBRACKET expr RBRACKET .)
    DDOT            reduce using rule 154 (selector -> LBRACKET expr RBRACKET .)
    ATTR_ASSOC      reduce using rule 154 (selector -> LBRACKET expr RBRACKET .)
    COLON           reduce using rule 154 (selector -> LBRACKET expr RBRACKET .)
    AS              reduce using rule 154 (selector -> LBRACKET expr RBRACKET .)
    RBRACKET        reduce using rule 154 (selector -> LBRACKET expr RBRACKET .)
    RKEY            reduce using rule 154 (selector -> LBRACKET expr RBRACKET .)


state 223

    (108) function_call -> ID LPAREN function_call_parameter_list RPAREN .

    SEMICOLON       reduce using rule 108 (function_call -> ID LPAREN function_call_parameter_list RPAREN .)
    PLUS            reduce using rule 108 (function_call -> ID LPAREN function_call_parameter_list RPAREN .)
    MINUS           reduce using rule 108 (function_call -> ID LPAREN function_call_parameter_list RPAREN .)
    DIVIDE          reduce using rule 108 (function_call -> ID LPAREN function_call_parameter_list RPAREN .)
    PERCENT         reduce using rule 108 (function_call -> ID LPAREN function_call_parameter_list RPAREN .)
    TIMES           reduce using rule 108 (function_call -> ID LPAREN function_call_parameter_list RPAREN .)
    EQUALS          reduce using rule 108 (function_call -> ID LPAREN function_call_parameter_list RPAREN .)
    NOT_EQUAL       reduce using rule 108 (function_call -> ID LPAREN function_call_parameter_list RPAREN .)
    GREAT_THAN      reduce using rule 108 (function_call -> ID LPAREN function_call_parameter_list RPAREN .)
    GREAT_EQUAL     reduce using rule 108 (function_call -> ID LPAREN function_call_parameter_list RPAREN .)
    LESS_THAN       reduce using rule 108 (function_call -> ID LPAREN function_call_parameter_list RPAREN .)
    LESS_EQUAL      reduce using rule 108 (function_call -> ID LPAREN function_call_parameter_list RPAREN .)
    AND             reduce using rule 108 (function_call -> ID LPAREN function_call_parameter_list RPAREN .)
    OR              reduce using rule 108 (function_call -> ID LPAREN function_call_parameter_list RPAREN .)
    INTE_DOT        reduce using rule 108 (function_call -> ID LPAREN function_call_parameter_list RPAREN .)
    RPAREN          reduce using rule 108 (function_call -> ID LPAREN function_call_parameter_list RPAREN .)
    DDOT            reduce using rule 108 (function_call -> ID LPAREN function_call_parameter_list RPAREN .)
    ATTR_ASSOC      reduce using rule 108 (function_call -> ID LPAREN function_call_parameter_list RPAREN .)
    COLON           reduce using rule 108 (function_call -> ID LPAREN function_call_parameter_list RPAREN .)
    AS              reduce using rule 108 (function_call -> ID LPAREN function_call_parameter_list RPAREN .)
    RBRACKET        reduce using rule 108 (function_call -> ID LPAREN function_call_parameter_list RPAREN .)
    RKEY            reduce using rule 108 (function_call -> ID LPAREN function_call_parameter_list RPAREN .)


state 224

    (110) function_call_parameter_list -> function_call_parameter fc_parameter_list_COLON_PARAMETER .

    RPAREN          reduce using rule 110 (function_call_parameter_list -> function_call_parameter fc_parameter_list_COLON_PARAMETER .)


state 225

    (112) fc_parameter_list_COLON_PARAMETER -> COLON . function_call_parameter fc_parameter_list_COLON_PARAMETER
    (113) fc_parameter_list_COLON_PARAMETER -> COLON . function_call_parameter
    (114) function_call_parameter -> . expr
    (115) function_call_parameter -> . AMPERSAND VARIABLE
    (9) expr -> . MINUS expr
    (10) expr -> . expr PLUS expr
    (11) expr -> . expr MINUS expr
    (12) expr -> . expr DIVIDE expr
    (13) expr -> . expr PERCENT expr
    (14) expr -> . expr TIMES expr
    (15) expr -> . expr EQUALS expr
    (16) expr -> . expr NOT_EQUAL expr
    (17) expr -> . expr GREAT_THAN expr
    (18) expr -> . expr GREAT_EQUAL expr
    (19) expr -> . expr LESS_THAN expr
    (20) expr -> . expr LESS_EQUAL expr
    (21) expr -> . expr AND expr
    (22) expr -> . expr OR expr
    (23) expr -> . INCREMENT variable
    (24) expr -> . variable INCREMENT
    (25) expr -> . DECREMENT variable
    (26) expr -> . variable DECREMENT
    (27) expr -> . variable
    (28) expr -> . LPAREN expr RPAREN
    (29) expr -> . ARRAY_TYPE array_declaration
    (30) expr -> . function_call
    (31) expr -> . scalar
    (32) expr -> . TRUE
    (33) expr -> . FALSE
    (34) expr -> . expr INTE_DOT expr DDOT expr
    (35) expr -> . variable assign_operator expr
    (36) expr -> . variable assign_operator AMPERSAND expr
    (37) expr -> . LPAREN type_cast_operator RPAREN expr
    (152) variable -> . VARIABLE reference_variable_SELECTOR
    (153) variable -> . VARIABLE
    (108) function_call -> . ID LPAREN function_call_parameter_list RPAREN
    (109) function_call -> . ID LPAREN RPAREN
    (149) scalar -> . NUMBER_REAL
    (150) scalar -> . NUMBER_INTEGER
    (151) scalar -> . CONSTANT_ENCAPSED_STRING

    AMPERSAND       shift and go to state 180
    MINUS           shift and go to state 21
    INCREMENT       shift and go to state 22
    DECREMENT       shift and go to state 24
    LPAREN          shift and go to state 25
    ARRAY_TYPE      shift and go to state 26
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    VARIABLE        shift and go to state 42
    ID              shift and go to state 43
    NUMBER_REAL     shift and go to state 44
    NUMBER_INTEGER  shift and go to state 45
    CONSTANT_ENCAPSED_STRING shift and go to state 46

    function_call_parameter        shift and go to state 254
    expr                           shift and go to state 179
    variable                       shift and go to state 23
    function_call                  shift and go to state 27
    scalar                         shift and go to state 28

state 226

    (115) function_call_parameter -> AMPERSAND VARIABLE .

    COLON           reduce using rule 115 (function_call_parameter -> AMPERSAND VARIABLE .)
    RPAREN          reduce using rule 115 (function_call_parameter -> AMPERSAND VARIABLE .)


state 227

    (70) statement_if -> IF expr_parentheses statement_BLOCK_OPT statement_if .

    ELSE            reduce using rule 70 (statement_if -> IF expr_parentheses statement_BLOCK_OPT statement_if .)
    ELSEIF          reduce using rule 70 (statement_if -> IF expr_parentheses statement_BLOCK_OPT statement_if .)
    FUNCTION        reduce using rule 70 (statement_if -> IF expr_parentheses statement_BLOCK_OPT statement_if .)
    MINUS           reduce using rule 70 (statement_if -> IF expr_parentheses statement_BLOCK_OPT statement_if .)
    INCREMENT       reduce using rule 70 (statement_if -> IF expr_parentheses statement_BLOCK_OPT statement_if .)
    DECREMENT       reduce using rule 70 (statement_if -> IF expr_parentheses statement_BLOCK_OPT statement_if .)
    LPAREN          reduce using rule 70 (statement_if -> IF expr_parentheses statement_BLOCK_OPT statement_if .)
    ARRAY_TYPE      reduce using rule 70 (statement_if -> IF expr_parentheses statement_BLOCK_OPT statement_if .)
    TRUE            reduce using rule 70 (statement_if -> IF expr_parentheses statement_BLOCK_OPT statement_if .)
    FALSE           reduce using rule 70 (statement_if -> IF expr_parentheses statement_BLOCK_OPT statement_if .)
    WHILE           reduce using rule 70 (statement_if -> IF expr_parentheses statement_BLOCK_OPT statement_if .)
    DO              reduce using rule 70 (statement_if -> IF expr_parentheses statement_BLOCK_OPT statement_if .)
    FOR             reduce using rule 70 (statement_if -> IF expr_parentheses statement_BLOCK_OPT statement_if .)
    FOREACH         reduce using rule 70 (statement_if -> IF expr_parentheses statement_BLOCK_OPT statement_if .)
    BREAK           reduce using rule 70 (statement_if -> IF expr_parentheses statement_BLOCK_OPT statement_if .)
    CONTINUE        reduce using rule 70 (statement_if -> IF expr_parentheses statement_BLOCK_OPT statement_if .)
    RETURN          reduce using rule 70 (statement_if -> IF expr_parentheses statement_BLOCK_OPT statement_if .)
    EXIT            reduce using rule 70 (statement_if -> IF expr_parentheses statement_BLOCK_OPT statement_if .)
    DIE             reduce using rule 70 (statement_if -> IF expr_parentheses statement_BLOCK_OPT statement_if .)
    GLOBAL          reduce using rule 70 (statement_if -> IF expr_parentheses statement_BLOCK_OPT statement_if .)
    VARIABLE        reduce using rule 70 (statement_if -> IF expr_parentheses statement_BLOCK_OPT statement_if .)
    ID              reduce using rule 70 (statement_if -> IF expr_parentheses statement_BLOCK_OPT statement_if .)
    NUMBER_REAL     reduce using rule 70 (statement_if -> IF expr_parentheses statement_BLOCK_OPT statement_if .)
    NUMBER_INTEGER  reduce using rule 70 (statement_if -> IF expr_parentheses statement_BLOCK_OPT statement_if .)
    CONSTANT_ENCAPSED_STRING reduce using rule 70 (statement_if -> IF expr_parentheses statement_BLOCK_OPT statement_if .)
    IF              reduce using rule 70 (statement_if -> IF expr_parentheses statement_BLOCK_OPT statement_if .)
    END_PROGRAM     reduce using rule 70 (statement_if -> IF expr_parentheses statement_BLOCK_OPT statement_if .)
    RKEY            reduce using rule 70 (statement_if -> IF expr_parentheses statement_BLOCK_OPT statement_if .)


state 228

    (157) fds_statements -> LKEY inner_statement_MUL . RKEY

    RKEY            shift and go to state 255


state 229

    (158) fds_statements -> LKEY RKEY .

    FUNCTION        reduce using rule 158 (fds_statements -> LKEY RKEY .)
    MINUS           reduce using rule 158 (fds_statements -> LKEY RKEY .)
    INCREMENT       reduce using rule 158 (fds_statements -> LKEY RKEY .)
    DECREMENT       reduce using rule 158 (fds_statements -> LKEY RKEY .)
    LPAREN          reduce using rule 158 (fds_statements -> LKEY RKEY .)
    ARRAY_TYPE      reduce using rule 158 (fds_statements -> LKEY RKEY .)
    TRUE            reduce using rule 158 (fds_statements -> LKEY RKEY .)
    FALSE           reduce using rule 158 (fds_statements -> LKEY RKEY .)
    WHILE           reduce using rule 158 (fds_statements -> LKEY RKEY .)
    DO              reduce using rule 158 (fds_statements -> LKEY RKEY .)
    FOR             reduce using rule 158 (fds_statements -> LKEY RKEY .)
    FOREACH         reduce using rule 158 (fds_statements -> LKEY RKEY .)
    BREAK           reduce using rule 158 (fds_statements -> LKEY RKEY .)
    CONTINUE        reduce using rule 158 (fds_statements -> LKEY RKEY .)
    RETURN          reduce using rule 158 (fds_statements -> LKEY RKEY .)
    EXIT            reduce using rule 158 (fds_statements -> LKEY RKEY .)
    DIE             reduce using rule 158 (fds_statements -> LKEY RKEY .)
    GLOBAL          reduce using rule 158 (fds_statements -> LKEY RKEY .)
    VARIABLE        reduce using rule 158 (fds_statements -> LKEY RKEY .)
    ID              reduce using rule 158 (fds_statements -> LKEY RKEY .)
    NUMBER_REAL     reduce using rule 158 (fds_statements -> LKEY RKEY .)
    NUMBER_INTEGER  reduce using rule 158 (fds_statements -> LKEY RKEY .)
    CONSTANT_ENCAPSED_STRING reduce using rule 158 (fds_statements -> LKEY RKEY .)
    IF              reduce using rule 158 (fds_statements -> LKEY RKEY .)
    END_PROGRAM     reduce using rule 158 (fds_statements -> LKEY RKEY .)
    RKEY            reduce using rule 158 (fds_statements -> LKEY RKEY .)
