Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT_MULTI
    COMMENT_SINGLE
    DOLAR
    ELSE
    ELSEIF
    IDENTATION
    LEFT_LOGICAL
    RIGHT_LOGICAL

Grammar

Rule 0     S' -> main
    (30) expr -> . ARRAY_TYPE array_declaration
    (31) expr -> . LPAREN typecast_operator RPAREN expr
    (32) expr -> . function_call
    (33) expr -> . expr INTE_DOT expr DDOT expr
    (34) expr -> . variable ADD_ASSIGN expr
    (35) expr -> . variable SUB_ASSIGN expr
    (36) expr -> . variable MOD_ASSIGN expr
    (37) expr -> . variable TIMES_ASSIGN expr
    (38) expr -> . variable DIVIDE_ASSIGN expr
    (39) expr -> . variable ASSIGN expr
    (40) expr -> . NUMBER_INTEGER
    (41) expr -> . NUMBER_REAL
    (42) expr -> . CONSTANT_ENCAPSED_STRING
    (43) expr -> . TRUE
    (44) expr -> . FALSE
    (73) while_statement -> . WHILE expr_parentheses statement_block_optional
    (70) if_statement -> . IF expr_parentheses statement_block_optional
    (74) do_statement -> . DO statement_block_optional WHILE expr_parentheses SEMICOLON
    (81) for_statement -> . FOR LPAREN for_parameters RPAREN statement_block_optional
    (96) foreach_statement -> . FOREACH LPAREN expr AS ampersand_variable RPAREN statement_block_optional
    (97) foreach_statement -> . FOREACH LPAREN expr AS ampersand_variable ATTR_ASSOC ampersand_variable RPAREN statement_block_optional
    (75) break_statement -> . BREAK expr SEMICOLON
    (76) break_statement -> . BREAK SEMICOLON
    (77) continue_statement -> . CONTINUE expr SEMICOLON
    (78) continue_statement -> . CONTINUE SEMICOLON
    (79) return_statement -> . RETURN expr SEMICOLON
    (80) return_statement -> . RETURN SEMICOLON
    (50) exit_statement -> . EXIT exit_expr
    (51) exit_statement -> . EXIT
    (52) die_statement -> . DIE exit_expr
    (53) die_statement -> . DIE
    (71) global_statement -> . GLOBAL global_var statement_COLON_GLOBAL
    (72) global_statement -> . GLOBAL global_var
    (110) variable -> . VARIABLE variable_array_selector
    (111) variable -> . VARIABLE
    (102) function_call -> . ID LPAREN function_call_parameter_list RPAREN
    (103) function_call -> . ID LPAREN RPAREN

    LKEY            shift and go to state 96
    MINUS           shift and go to state 21
    EXC_DOT         shift and go to state 22
    INCREMENT       shift and go to state 23
    DECREMENT       shift and go to state 25
    LPAREN          shift and go to state 26
    ARRAY_TYPE      shift and go to state 27
    NUMBER_INTEGER  shift and go to state 29
    NUMBER_REAL     shift and go to state 30
    CONSTANT_ENCAPSED_STRING shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    WHILE           shift and go to state 34
    IF              shift and go to state 35
    DO              shift and go to state 36
    FOR             shift and go to state 37
    FOREACH         shift and go to state 38
    BREAK           shift and go to state 39
    CONTINUE        shift and go to state 40
    RETURN          shift and go to state 41
    EXIT            shift and go to state 42
    DIE             shift and go to state 43
    GLOBAL          shift and go to state 44
    VARIABLE        shift and go to state 45
    ID              shift and go to state 46

    statement_block_optional       shift and go to state 224
    statement                      shift and go to state 95
    expr                           shift and go to state 9
    while_statement                shift and go to state 10
    if_statement                   shift and go to state 11
    do_statement                   shift and go to state 12
    for_statement                  shift and go to state 13
    foreach_statement              shift and go to state 14
    break_statement                shift and go to state 15
    continue_statement             shift and go to state 16
    return_statement               shift and go to state 17
    exit_statement                 shift and go to state 18
    die_statement                  shift and go to state 19
    global_statement               shift and go to state 20
    variable                       shift and go to state 24
    function_call                  shift and go to state 28

state 197

    (82) for_parameters -> SEMICOLON SEMICOLON .
    (88) for_parameters -> SEMICOLON SEMICOLON . for_expr_OPT
    (98) for_expr_OPT -> . expr for_expr_COLON_EXPR
    (99) for_expr_OPT -> . expr
    (9) expr -> . expr PLUS expr
    (10) expr -> . expr MINUS expr
    (11) expr -> . MINUS expr
    (12) expr -> . expr DIVIDE expr
    (13) expr -> . expr PERCENT expr
    (14) expr -> . expr TIMES expr
    (15) expr -> . expr EQUALS expr
    (16) expr -> . expr NOT_EQUAL expr
    (17) expr -> . expr GREAT_THAN expr
    (18) expr -> . expr GREAT_EQUAL expr
    (19) expr -> . expr LESS_THAN expr
    (20) expr -> . expr LESS_EQUAL expr
    (21) expr -> . expr AND expr
    (22) expr -> . expr OR expr
    (23) expr -> . EXC_DOT expr
    (24) expr -> . INCREMENT variable
    (25) expr -> . variable INCREMENT
    (26) expr -> . DECREMENT variable
    (27) expr -> . variable DECREMENT
    (28) expr -> . variable
    (29) expr -> . LPAREN expr RPAREN
    (30) expr -> . ARRAY_TYPE array_declaration
    (31) expr -> . LPAREN typecast_operator RPAREN expr
    (32) expr -> . function_call
    (33) expr -> . expr INTE_DOT expr DDOT expr
    (34) expr -> . variable ADD_ASSIGN expr
    (35) expr -> . variable SUB_ASSIGN expr
    (36) expr -> . variable MOD_ASSIGN expr
    (37) expr -> . variable TIMES_ASSIGN expr
    (38) expr -> . variable DIVIDE_ASSIGN expr
    (39) expr -> . variable ASSIGN expr
    (40) expr -> . NUMBER_INTEGER
    (41) expr -> . NUMBER_REAL
    (42) expr -> . CONSTANT_ENCAPSED_STRING
    (43) expr -> . TRUE
    (44) expr -> . FALSE
    (110) variable -> . VARIABLE variable_array_selector
    (111) variable -> . VARIABLE
    (102) function_call -> . ID LPAREN function_call_parameter_list RPAREN
    (103) function_call -> . ID LPAREN RPAREN

    RPAREN          reduce using rule 82 (for_parameters -> SEMICOLON SEMICOLON .)
    MINUS           shift and go to state 21
    EXC_DOT         shift and go to state 22
    INCREMENT       shift and go to state 23
    DECREMENT       shift and go to state 25
    LPAREN          shift and go to state 26
    ARRAY_TYPE      shift and go to state 27
    NUMBER_INTEGER  shift and go to state 29
    NUMBER_REAL     shift and go to state 30
    CONSTANT_ENCAPSED_STRING shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    VARIABLE        shift and go to state 45
    ID              shift and go to state 46

    for_expr_OPT                   shift and go to state 225
    expr                           shift and go to state 154
    variable                       shift and go to state 24
    function_call                  shift and go to state 28

state 198

    (86) for_parameters -> SEMICOLON for_expr_OPT . SEMICOLON
    (87) for_parameters -> SEMICOLON for_expr_OPT . SEMICOLON for_expr_OPT

    SEMICOLON       shift and go to state 226


state 199

    (83) for_parameters -> for_expr_OPT SEMICOLON . SEMICOLON
    (84) for_parameters -> for_expr_OPT SEMICOLON . for_expr_OPT SEMICOLON
    (85) for_parameters -> for_expr_OPT SEMICOLON . SEMICOLON for_expr_OPT
    (89) for_parameters -> for_expr_OPT SEMICOLON . for_expr_OPT SEMICOLON for_expr_OPT
    (98) for_expr_OPT -> . expr for_expr_COLON_EXPR
    (99) for_expr_OPT -> . expr
    (9) expr -> . expr PLUS expr
    (10) expr -> . expr MINUS expr
    (11) expr -> . MINUS expr
    (12) expr -> . expr DIVIDE expr
    (13) expr -> . expr PERCENT expr
    (14) expr -> . expr TIMES expr
    (15) expr -> . expr EQUALS expr
    (16) expr -> . expr NOT_EQUAL expr
    (17) expr -> . expr GREAT_THAN expr
    (18) expr -> . expr GREAT_EQUAL expr
    (19) expr -> . expr LESS_THAN expr
    (20) expr -> . expr LESS_EQUAL expr
    (21) expr -> . expr AND expr
    (22) expr -> . expr OR expr
    (23) expr -> . EXC_DOT expr
    (24) expr -> . INCREMENT variable
    (25) expr -> . variable INCREMENT
    (26) expr -> . DECREMENT variable
    (27) expr -> . variable DECREMENT
    (28) expr -> . variable
    (29) expr -> . LPAREN expr RPAREN
    (30) expr -> . ARRAY_TYPE array_declaration
    (31) expr -> . LPAREN typecast_operator RPAREN expr
    (32) expr -> . function_call
    (33) expr -> . expr INTE_DOT expr DDOT expr
    (34) expr -> . variable ADD_ASSIGN expr
    (35) expr -> . variable SUB_ASSIGN expr
    (36) expr -> . variable MOD_ASSIGN expr
    (37) expr -> . variable TIMES_ASSIGN expr
    (38) expr -> . variable DIVIDE_ASSIGN expr
    (39) expr -> . variable ASSIGN expr
    (40) expr -> . NUMBER_INTEGER
    (41) expr -> . NUMBER_REAL
    (42) expr -> . CONSTANT_ENCAPSED_STRING
    (43) expr -> . TRUE
    (44) expr -> . FALSE
    (110) variable -> . VARIABLE variable_array_selector
    (111) variable -> . VARIABLE
    (102) function_call -> . ID LPAREN function_call_parameter_list RPAREN
    (103) function_call -> . ID LPAREN RPAREN

    SEMICOLON       shift and go to state 228
    MINUS           shift and go to state 21
    EXC_DOT         shift and go to state 22
    INCREMENT       shift and go to state 23
    DECREMENT       shift and go to state 25
    LPAREN          shift and go to state 26
    ARRAY_TYPE      shift and go to state 27
    NUMBER_INTEGER  shift and go to state 29
    NUMBER_REAL     shift and go to state 30
    CONSTANT_ENCAPSED_STRING shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    VARIABLE        shift and go to state 45
    ID              shift and go to state 46

    for_expr_OPT                   shift and go to state 227
    expr                           shift and go to state 154
    variable                       shift and go to state 24
    function_call                  shift and go to state 28

state 200

    (98) for_expr_OPT -> expr for_expr_COLON_EXPR .

    SEMICOLON       reduce using rule 98 (for_expr_OPT -> expr for_expr_COLON_EXPR .)
    RPAREN          reduce using rule 98 (for_expr_OPT -> expr for_expr_COLON_EXPR .)


state 201

    (100) for_expr_COLON_EXPR -> COLON . expr for_expr_COLON_EXPR
    (101) for_expr_COLON_EXPR -> COLON . expr
    (9) expr -> . expr PLUS expr
    (10) expr -> . expr MINUS expr
    (11) expr -> . MINUS expr
    (12) expr -> . expr DIVIDE expr
    (13) expr -> . expr PERCENT expr
    (14) expr -> . expr TIMES expr
    (15) expr -> . expr EQUALS expr
    (16) expr -> . expr NOT_EQUAL expr
    (17) expr -> . expr GREAT_THAN expr
    (18) expr -> . expr GREAT_EQUAL expr
    (19) expr -> . expr LESS_THAN expr
    (20) expr -> . expr LESS_EQUAL expr
    (21) expr -> . expr AND expr
    (22) expr -> . expr OR expr
    (23) expr -> . EXC_DOT expr
    (24) expr -> . INCREMENT variable
    (25) expr -> . variable INCREMENT
    (26) expr -> . DECREMENT variable
    (27) expr -> . variable DECREMENT
    (28) expr -> . variable
    (29) expr -> . LPAREN expr RPAREN
    (30) expr -> . ARRAY_TYPE array_declaration
    (31) expr -> . LPAREN typecast_operator RPAREN expr
    (32) expr -> . function_call
    (33) expr -> . expr INTE_DOT expr DDOT expr
    (34) expr -> . variable ADD_ASSIGN expr
    (35) expr -> . variable SUB_ASSIGN expr
    (36) expr -> . variable MOD_ASSIGN expr
    (37) expr -> . variable TIMES_ASSIGN expr
    (38) expr -> . variable DIVIDE_ASSIGN expr
    (39) expr -> . variable ASSIGN expr
    (40) expr -> . NUMBER_INTEGER
    (41) expr -> . NUMBER_REAL
    (42) expr -> . CONSTANT_ENCAPSED_STRING
    (43) expr -> . TRUE
    (44) expr -> . FALSE
    (110) variable -> . VARIABLE variable_array_selector
    (111) variable -> . VARIABLE
    (102) function_call -> . ID LPAREN function_call_parameter_list RPAREN
    (103) function_call -> . ID LPAREN RPAREN

    MINUS           shift and go to state 21
    EXC_DOT         shift and go to state 22
    INCREMENT       shift and go to state 23
    DECREMENT       shift and go to state 25
    LPAREN          shift and go to state 26
    ARRAY_TYPE      shift and go to state 27
    NUMBER_INTEGER  shift and go to state 29
    NUMBER_REAL     shift and go to state 30
    CONSTANT_ENCAPSED_STRING shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    VARIABLE        shift and go to state 45
    ID              shift and go to state 46

    expr                           shift and go to state 229
    variable                       shift and go to state 24
    function_call                  shift and go to state 28

state 202

    (96) foreach_statement -> FOREACH LPAREN expr AS . ampersand_variable RPAREN statement_block_optional
    (97) foreach_statement -> FOREACH LPAREN expr AS . ampersand_variable ATTR_ASSOC ampersand_variable RPAREN statement_block_optional
    (93) ampersand_variable -> . AMPERSAND VARIABLE
    (94) ampersand_variable -> . VARIABLE

    AMPERSAND       shift and go to state 231
    VARIABLE        shift and go to state 232

    ampersand_variable             shift and go to state 230

state 203

    (54) exit_expr -> LPAREN expr RPAREN .

    SEMICOLON       reduce using rule 54 (exit_expr -> LPAREN expr RPAREN .)


state 204

    (91) statement_COLON_GLOBAL -> COLON global_var . statement_COLON_GLOBAL
    (92) statement_COLON_GLOBAL -> COLON global_var .
    (91) statement_COLON_GLOBAL -> . COLON global_var statement_COLON_GLOBAL
    (92) statement_COLON_GLOBAL -> . COLON global_var

    SEMICOLON       reduce using rule 92 (statement_COLON_GLOBAL -> COLON global_var .)
    COLON           shift and go to state 162

    statement_COLON_GLOBAL         shift and go to state 233

state 205

    (112) selector -> LBRACKET expr RBRACKET .

    LBRACKET        reduce using rule 112 (selector -> LBRACKET expr RBRACKET .)
    INCREMENT       reduce using rule 112 (selector -> LBRACKET expr RBRACKET .)
    DECREMENT       reduce using rule 112 (selector -> LBRACKET expr RBRACKET .)
    ADD_ASSIGN      reduce using rule 112 (selector -> LBRACKET expr RBRACKET .)
    SUB_ASSIGN      reduce using rule 112 (selector -> LBRACKET expr RBRACKET .)
    MOD_ASSIGN      reduce using rule 112 (selector -> LBRACKET expr RBRACKET .)
    TIMES_ASSIGN    reduce using rule 112 (selector -> LBRACKET expr RBRACKET .)
    DIVIDE_ASSIGN   reduce using rule 112 (selector -> LBRACKET expr RBRACKET .)
    ASSIGN          reduce using rule 112 (selector -> LBRACKET expr RBRACKET .)
    SEMICOLON       reduce using rule 112 (selector -> LBRACKET expr RBRACKET .)
    PLUS            reduce using rule 112 (selector -> LBRACKET expr RBRACKET .)
